0 ~Timetable 4 Dot Ellipsis
0 Name: s\196955bs01.dat
0 Author: Ulrich Röder [UR]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 -1.4 0 -0.1 -1.4 0 0.1 -1.6 0 0.2 -1.6 0 -0.2
4 16 -1.2 0 -0.1 -0.6 0 -0.1 -0.6 0 0.1 -1.2 0 0.1
4 16 0.2 0 0.1 -0.4 0 0.1 -0.4 0 -0.1 0.2 0 -0.1
4 16 1 0 0.1 .4 0 0.1 .4 0 -0.1 1 0 -0.1
4 16 1.6 0 -0.2 1.6 0 0.2 1.2 0 0.1 1.2 0 -0.1
3 16 -1.2 0 -0.1 -1.4 0 -0.1 -1.6 0 -0.2
3 16 -0.6 0 -0.1 -1.2 0 -0.1 -1.6 0 -0.2
3 16 -0.4 0 -0.1 -0.6 0 -0.1 -1.6 0 -0.2
4 16 -1.6 0 -0.2 1.6 0 -0.2 0.2 0 -0.1 -0.4 0 -0.1
3 16 .4 0 -.1 .2 0 -.1 1.6 0 -.2
3 16 1 0 -.1 .4 0 -.1 1.6 0 -.2
3 16 1.6 0 -.2 1.2 0 -.1 1 0 -.1
3 16 -1.6 0 0.2 -1.4 0 0.1 -1.2 0 0.1
3 16 -1.6 0 0.2 -1.2 0 0.1 -0.6 0 0.1
3 16 -1.6 0 0.2 -0.6 0 0.1 -0.4 0 0.1
4 16 -0.4 0 0.1 0.2 0 0.1 1.6 0 0.2 -1.6 0 0.2
3 16 1.6 0 0.2 0.2 0 0.1 0.4 0 0.1
3 16 1.6 0 0.2 0.4 0 0.1 1 0 0.1
3 16 1 0 0.1 1.2 0 0.1 1.6 0 0.2
4 0 -1.2 0 -0.1 -1.2 0 0.1 -1.4 0 0.1 -1.4 0 -0.1
4 0 -0.4 0 -0.1 -0.4 0 0.1 -0.6 0 0.1 -0.6 0 -0.1
4 0 0.4 0 -0.1 0.4 0 0.1 0.2 0 0.1 0.2 0 -0.1
4 0 1.2 0 -0.1 1.2 0 0.1 1 0 0.1 1 0 -0.1
