0 Sticker  1.8 x  1.2 with Yellow Outline "5"
0 Name: 820675a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Dark Shark, Nautica, set 6679
1 16 0 -0.25 0 12 0 0 0 0.25 0 0 0 18 box5-12.dat
0 BFC NOCLIP
4 14 -6.75 -.25 11.75 6.75 -.25 11.75 9 -.25 14 -9 -.25 14
4 14 -6.75 -.25 .25 -6.75 -.25 11.75 -9 -.25 14 -9 -.25 -2
4 14 -9 -.25 -2 2 -.25 -2 3 -.25 .25 -6.75 -.25 .25
3 14 3 -.25 .25 2 -.25 -2 4.25 -.25 -1
4 14 4.25 -.25 -8 4.25 -.25 -1 2 -.25 -2 2 -.25 -7
3 14 4.25 -.25 -8 2 -.25 -7 3 -.25 -9.25
4 14 -3 -.25 -9.25 3 -.25 -9.25 2 -.25 -7 -2 -.25 -7
3 14 -3 -.25 -9.25 -2 -.25 -7 -4.25 -.25 -8
4 14 -4.25 -.25 -5.25 -4.25 -.25 -8 -2 -.25 -7 -2 -.25 -3
4 14 -2 -.25 -3 -10 -.25 -3 -7.75 -.25 -5.25 -4.25 -.25 -5.25
4 14 -7.75 -.25 -8 -7.75 -.25 -5.25 -10 -.25 -3 -10 -.25 -9
4 14 -10 -.25 -9 -5 -.25 -14 -4 -.25 -11.75 -7.75 -.25 -8
4 14 4 -.25 -11.75 -4 -.25 -11.75 -5 -.25 -14 5 -.25 -14
4 14 5 -.25 -14 10 -.25 -9 7.75 -.25 -8 4 -.25 -11.75
4 14 7.75 -.25 0 7.75 -.25 -8 10 -.25 -9 10 -.25 1
4 14 10 -.25 1 6 -.25 5 5 -.25 2.75 7.75 -.25 0
4 14 -3.25 -.25 2.75 5 -.25 2.75 6 -.25 5 -1 -.25 5
4 14 -1 -.25 5 -1 -.25 7 -3.25 -.25 9.25 -3.25 -.25 2.75
4 14 6.75 -.25 9.25 -3.25 -.25 9.25 -1 -.25 7 9 -.25 7
4 14 6.75 -.25 11.75 6.75 -.25 9.25 9 -.25 7 9 -.25 14
0 BFC CLIP
4 16 -3.25 -.25 9.25 6.75 -.25 9.25 6.75 -.25 11.75 -6.75 -.25 11.75
4 16 -6.75 -.25 11.75 -6.75 -.25 .25 -3.25 -.25 2.75 -3.25 -.25 9.25
4 16 5 -.25 2.75 -3.25 -.25 2.75 -6.75 -.25 .25 3 -.25 .25
4 16 3 -.25 .25 4.25 -.25 -1 7.75 -.25 0 5 -.25 2.75
4 16 7.75 -.25 -8 7.75 -.25 0 4.25 -.25 -1 4.25 -.25 -8
4 16 4.25 -.25 -8 3 -.25 -9.25 4 -.25 -11.75 7.75 -.25 -8
4 16 -4 -.25 -11.75 4 -.25 -11.75 3 -.25 -9.25 -3 -.25 -9.25
4 16 -3 -.25 -9.25 -4.25 -.25 -8 -7.75 -.25 -8 -4 -.25 -11.75
4 16 -7.75 -.25 -5.25 -7.75 -.25 -8 -4.25 -.25 -8 -4.25 -.25 -5.25
4 16 -2 -.25 -3 -2 -.25 -7 2 -.25 -7 2 -.25 -2
4 16 -10 -.25 -3 -2 -.25 -3 2 -.25 -2 -9 -.25 -2
4 16 -9 -.25 -2 -9 -.25 14 -12 -.25 18 -10 -.25 -3
4 16 -9 -.25 14 9 -.25 14 12 -.25 18 -12 -.25 18
4 16 10 -.25 1 12 -.25 18 9 -.25 14 9 -.25 7
3 16 9 -.25 7 6 -.25 5 10 -.25 1
4 16 -1 -.25 5 6 -.25 5 9 -.25 7 -1 -.25 7
4 16 10 -.25 1 10 -.25 -9 12 -.25 -18 12 -.25 18
3 16 12 -.25 -18 10 -.25 -9 5 -.25 -14
4 16 5 -.25 -14 -5 -.25 -14 -12 -.25 -18 12 -.25 -18
3 16 -12 -.25 -18 -5 -.25 -14 -10 -.25 -9
4 16 -10 -.25 -9 -10 -.25 -3 -12 -.25 18 -12 -.25 -18
