0 Minifig Helmet Mandalorian
0 Name: 87610.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS Boba Fett

0 !HISTORY 2011-09-08 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-09-08 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 -6 0 -9.75 0 0 0 -1 0 0 0 9.75 4-4disc.dat
1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud16.dat

5 24 0 -6.5459 13.8065 0 -9.5603 11.2572 6.3419 -6.5081 11.6236 -6.3419 -6.5081 11.6236
5 24 0 .0007 15.8814 0 -2.9796 15.3287 6.7027 .0008 13.6868 -6.7027 .0008 13.6868
5 24 6.894225 -6 6.894225 9.008 -6 3.7313 0 -6 0 12.0107 -1 4.9751
5 24 -9.75 -6 0 -9.008025 -6 3.731325 -12.3418 -1.4036 1.6848 0 -6 0
5 24 0 -9.7351 -11.1509 0 -11.749 -7.2681 5.1463 -9.6867 -9.4677 -5.1463 -9.6867 -9.4677
5 24 0 4.6196 -18.353 0 12.5782 -19.1499 -5.5023 12.7514 -17.7727 5.5023 12.7514 -17.7727
5 24 0 -11.6679 7.4191 0 -12.8037 2.9998 -3.3813 -11.7401 6.0233 3.3813 -11.7401 6.0233
5 24 0 4.6196 -18.353 0 .001 -17.6574 5.5023 12.7514 -17.7727 -5.5023 12.7514 -17.7727
5 24 3.731325 -6 -9.008025 0 -6 -9.75 0 -6 0 4.9751 -1 -12.0107
5 24 0 -6 -9.75 -3.731325 -6 -9.008025 0 -6 0 -4.9751 -1 -12.0107
5 24 0 -9.5603 11.2572 0 -11.6679 7.4191 -5.1376 -9.6986 9.2404 5.1376 -9.6986 9.2404
5 24 6.894225 -6 -6.894225 3.731325 -6 -9.008025 0 -6 0 9.1923 -1 -9.1923
5 24 0 -1 13 0 16 13.1 5.0134 16 12.1031 -5.0134 16 12.1031
5 24 0 -6.5459 13.8065 0 -2.9796 15.3287 -6.3419 -6.5081 11.6236 6.3419 -6.5081 11.6236
5 24 -3.731325 -6 -9.008025 -6.894225 -6 -6.894225 -9.1923 -1 -9.1923 0 -6 0
5 24 0 -12.8018 -3.0001 0 -11.749 -7.2681 1.4998 -12.8039 -2.599 -1.4998 -12.8039 -2.599
5 24 -9.008025 -6 3.731325 -6.894225 -6 6.894225 -12.0107 -1 4.9751 0 -6 0
5 24 0 3.2508 -13.1 0 -1 -13 4.9751 -1 -12.0107 -4.9751 -1 -12.0107
5 24 0 -12.8743 -.0005 0 -12.8018 -3.0001 -1.4998 -12.8039 -2.599 1.4998 -12.8039 -2.599
5 24 0 12.5782 -19.1499 0 20.6885 -19.8853 4.5497 20.5952 -18.9524 -4.5497 20.5952 -18.9524
5 24 -6.894225 -6 6.894225 -3.731325 -6 9.008025 -9.1923 -1 9.1923 0 -6 0
5 24 0 -6.6206 -14.067 0 -2.8219 -16.0068 6.2457 -6.5362 -12.0704 -6.2457 -6.5362 -12.0704
5 24 0 .0008 -16.7637 0 -2.8219 -16.0068 -7.0216 .001 -14.2864 7.0216 .001 -14.2864
5 24 9.008 -6 3.7313 9.75 -6 0 0 -6 0 12.3418 -1.4036 1.6848
5 24 3.731325 -6 9.008025 6.894225 -6 6.894225 9.1923 -1 9.1923 0 -6 0
5 24 -9.008025 -6 -3.731325 -9.75 -6 0 -12.3415 -1.405 -1.6846 0 -6 0
5 24 0 -12.8037 2.9998 0 -12.8743 -.0005 -1.4998 -12.8038 2.5979 1.4998 -12.8038 2.5979
5 24 0 -6 9.75 3.731325 -6 9.008025 4.9751 -1 12.0107 0 -6 0
5 24 0 -6.6206 -14.067 0 -9.7351 -11.1509 6.2457 -6.5362 -12.0704 -6.2457 -6.5362 -12.0704
5 24 -3.731325 -6 9.008025 0 -6 9.75 0 -6 0 -4.9751 -1 12.0107
5 24 9.008 -6 -3.7313 6.894225 -6 -6.894225 0 -6 0 12.0107 -1 -4.9751
5 24 0 20.2627 -15.6268 0 3.2509 -15.6241 -3.9925 3.2509 -15.1598 3.9925 3.2509 -15.1598
5 24 -6.894225 -6 -6.894225 -9.008025 -6 -3.731325 0 -6 0 -12.0107 -1 -4.9751
5 24 9.75 -6 0 9.008 -6 -3.7313 12.3415 -1.405 -1.6846 0 -6 0

3 16 0 .0006 16.7629 2.1442 1.862 16.8488 -2.1442 1.862 16.8488
4 16 2.1245 2.0371 17.1654 -2.1245 2.0371 17.1654 -2.1442 1.862 16.8488 2.1442 1.862 16.8488
4 16 -2.1245 2.0371 17.1654 2.1245 2.0371 17.1654 2.1246 2.4234 17.4323 -2.1246 2.4234 17.4323
4 16 -2.1246 2.8919 17.4612 -2.1246 2.4234 17.4323 2.1246 2.4234 17.4323 2.1246 2.8919 17.4612
4 16 -2.1644 3.2981 17.2437 -2.1246 2.8919 17.4612 2.1246 2.8919 17.4612 2.1644 3.2981 17.2437
4 16 -2.1442 3.5612 16.8967 -2.1644 3.2981 17.2437 2.1644 3.2981 17.2437 2.1442 3.5612 16.8967
4 16 -2.1442 3.5612 16.8967 2.1442 3.5612 16.8967 2.1442 4.6031 16.9265 -2.1442 4.6031 16.9265
4 16 -2.1248 4.897 17.3773 -2.1442 4.6031 16.9265 2.1442 4.6031 16.9265 2.1248 4.897 17.3773
4 16 -2.1248 4.897 17.3773 2.1248 4.897 17.3773 2.1248 5.43 17.5816 -2.1248 5.43 17.5816
4 16 -2.1247 5.9757 17.4134 -2.1248 5.43 17.5816 2.1248 5.43 17.5816 2.1247 5.9757 17.4134
4 16 -2.1247 5.9757 17.4134 2.1247 5.9757 17.4134 2.1442 6.3017 16.9746 -2.1442 6.3017 16.9746
4 16 -2.1442 7.365 17.0047 -2.1442 6.3017 16.9746 2.1442 6.3017 16.9746 2.1442 7.365 17.0047
4 16 -2.1442 7.365 17.0047 2.1442 7.365 17.0047 2.1245 7.549 17.3638 -2.1245 7.549 17.3638
4 16 -2.1245 7.8953 17.6254 -2.1245 7.549 17.3638 2.1245 7.549 17.3638 2.1245 7.8953 17.6254
4 16 -2.1245 7.8953 17.6254 2.1245 7.8953 17.6254 2.1245 8.3277 17.6633 -2.1245 8.3277 17.6633
4 16 -2.1247 8.8347 17.4032 -2.1245 8.3277 17.6633 2.1245 8.3277 17.6633 2.1247 8.8347 17.4032
4 16 -2.1247 8.8347 17.4032 2.1247 8.8347 17.4032 2.1442 9.0563 17.0527 -2.1442 9.0563 17.0527
4 16 -2.1442 10.1134 17.0826 -2.1442 9.0563 17.0527 2.1442 9.0563 17.0527 2.1442 10.1134 17.0826
4 16 -2.1442 10.1134 17.0826 2.1442 10.1134 17.0826 2.1246 10.302 17.4878 -2.1246 10.302 17.4878
4 16 -2.1245 10.6945 17.7442 -2.1246 10.302 17.4878 2.1246 10.302 17.4878 2.1245 10.6945 17.7442
4 16 -2.1245 10.6945 17.7442 2.1245 10.6945 17.7442 2.1245 11.1712 17.7594 -2.1245 11.1712 17.7594
4 16 -2.1245 11.582 17.5253 -2.1245 11.1712 17.7594 2.1245 11.1712 17.7594 2.1245 11.582 17.5253
4 16 -2.1245 11.582 17.5253 2.1245 11.582 17.5253 2.1442 11.811 17.1307 -2.1442 11.811 17.1307
4 16 -2.1442 12.8618 17.1605 -2.1442 11.811 17.1307 2.1442 11.811 17.1307 2.1442 12.8618 17.1605
4 16 -2.1442 12.8618 17.1605 2.1442 12.8618 17.1605 2.1244 13.0438 17.5799 -2.1244 13.0438 17.5799
4 16 -2.1245 13.4459 17.8464 -2.1244 13.0438 17.5799 2.1244 13.0438 17.5799 2.1245 13.4459 17.8464
4 16 -2.1245 13.4459 17.8464 2.1245 13.4459 17.8464 2.1244 13.9281 17.8592 -2.1244 13.9281 17.8592
4 16 -2.1245 14.3439 17.6148 -2.1244 13.9281 17.8592 2.1244 13.9281 17.8592 2.1245 14.3439 17.6148
4 16 -2.1245 14.3439 17.6148 2.1245 14.3439 17.6148 2.1442 14.5577 17.2085 -2.1442 14.5577 17.2085
4 16 -2.1442 16 17.2489 -2.1442 14.5577 17.2085 2.1442 14.5577 17.2085 2.1442 16 17.2489
3 16 2.1442 16 17.2489 0 16 13.1 -2.1442 16 17.2489

2 24 -2.1442 10.1134 17.0826 2.1442 10.1134 17.0826
2 24 2.1442 6.3017 16.9746 -2.1442 6.3017 16.9746
2 24 -2.1442 7.365 17.0047 2.1442 7.365 17.0047
2 24 2.1442 4.6031 16.9265 -2.1442 4.6031 16.9265
2 24 -2.1442 14.5577 17.2085 2.1442 14.5577 17.2085
5 24 -2.1246 2.8919 17.4612 2.1246 2.8919 17.4612 -2.1246 2.4234 17.4323 2.1644 3.2981 17.2437
5 24 -2.1245 10.6945 17.7442 2.1245 10.6945 17.7442 -2.1246 10.302 17.4878 2.1245 11.1712 17.7594
5 24 2.1248 5.43 17.5816 -2.1248 5.43 17.5816 2.1247 5.9757 17.4134 -2.1248 4.897 17.3773
5 24 -2.1245 7.549 17.3638 2.1245 7.549 17.3638 -2.1442 7.365 17.0047 2.1245 7.8953 17.6254
5 24 -2.1245 11.582 17.5253 2.1245 11.582 17.5253 -2.1245 11.1712 17.7594 -2.1442 11.811 17.1307
5 24 -2.1245 7.8953 17.6254 2.1245 7.8953 17.6254 -2.1245 7.549 17.3638 2.1245 8.3277 17.6633
5 24 -2.1644 3.2981 17.2437 2.1644 3.2981 17.2437 -2.1246 2.8919 17.4612 2.1442 3.5612 16.8967
5 24 -2.1245 2.0371 17.1654 2.1245 2.0371 17.1654 2.1246 2.4234 17.4323 -2.1442 1.862 16.8488
5 24 2.1246 2.4234 17.4323 -2.1246 2.4234 17.4323 2.1246 2.8919 17.4612 -2.1245 2.0371 17.1654
5 24 -2.1245 11.1712 17.7594 2.1245 11.1712 17.7594 2.1245 11.582 17.5253 -2.1245 10.6945 17.7442
5 24 -2.1247 5.9757 17.4134 2.1247 5.9757 17.4134 -2.1248 5.43 17.5816 2.1442 6.3017 16.9746
5 24 -2.1245 13.4459 17.8464 2.1245 13.4459 17.8464 -2.1244 13.0438 17.5799 2.1244 13.9281 17.8592
5 24 2.1245 8.3277 17.6633 -2.1245 8.3277 17.6633 2.1247 8.8347 17.4032 -2.1245 7.8953 17.6254
2 24 2.1442 1.862 16.8488 -2.1442 1.862 16.8488
5 24 2.1244 13.0438 17.5799 -2.1244 13.0438 17.5799 2.1245 13.4459 17.8464 -2.1442 12.8618 17.1605
5 24 2.1244 13.9281 17.8592 -2.1244 13.9281 17.8592 2.1245 14.3439 17.6148 -2.1245 13.4459 17.8464
2 24 -2.1442 16 17.2489 2.1442 16 17.2489
5 24 -2.1248 4.897 17.3773 2.1248 4.897 17.3773 -2.1442 4.6031 16.9265 2.1248 5.43 17.5816
2 24 2.1442 9.0563 17.0527 -2.1442 9.0563 17.0527
5 24 -2.1245 14.3439 17.6148 2.1245 14.3439 17.6148 -2.1244 13.9281 17.8592 2.1442 14.5577 17.2085
5 24 2.1246 10.302 17.4878 -2.1246 10.302 17.4878 2.1245 10.6945 17.7442 -2.1442 10.1134 17.0826
2 24 -2.1442 3.5612 16.8967 2.1442 3.5612 16.8967
2 24 2.1442 11.811 17.1307 -2.1442 11.811 17.1307
2 24 -2.1442 12.8618 17.1605 2.1442 12.8618 17.1605
5 24 -2.1247 8.8347 17.4032 2.1247 8.8347 17.4032 -2.1245 8.3277 17.6633 2.1442 9.0563 17.0527
