0 Dish  6 x  6 Inverted - No Studs with Handle with Octagonal Cockpit Pattern
0 Name: 18675ps1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Windscreen, TIE, Star Wars, Spokes, 18576pb05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675s01.dat

0 BFC NOCLIP
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675ps1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18675ps1s01.dat
1 16 0 0 0 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 s\18675ps1s01.dat
1 16 0 0 0 -0.707107 0 0.707107 0 1 0 0.707107 0 0.707107 s\18675ps1s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\18675ps1s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\18675ps1s01.dat
1 16 0 0 0 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 s\18675ps1s01.dat
1 16 0 0 0 0.707107 0 0.707107 0 1 0 0.707107 0 -0.707107 s\18675ps1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\18675ps1s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\18675ps1s01.dat
1 16 0 0 0 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 s\18675ps1s01.dat
1 16 0 0 0 0.707107 0 -0.707107 0 1 0 -0.707107 0 -0.707107 s\18675ps1s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\18675ps1s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\18675ps1s01.dat
1 16 0 0 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 s\18675ps1s01.dat
1 16 0 0 0 -0.707107 0 -0.707107 0 1 0 -0.707107 0 0.707107 s\18675ps1s01.dat
