4 14 -25.3422 2.40877 -36.7263 -25.1853 2.34309 -36.459 -25.208 2.33638 -36.4232 -25.359 2.40095 -36.6867
4 14 -25.7056 2.43081 -36.7478 -25.5379 2.40416 -36.6622 -25.565 2.40191 -36.6459 -25.7251 2.42075 -36.6973
4 14 -25.3232 2.41435 -36.7561 -25.1652 2.34757 -36.484 -25.1853 2.34309 -36.459 -25.3422 2.40877 -36.7263
4 14 -25.6828 2.43751 -36.7836 -25.5168 2.40753 -36.6823 -25.5379 2.40416 -36.6622 -25.7056 2.43081 -36.7478
4 14 -25.2994 2.41996 -36.7871 -25.1365 2.35317 -36.516 -25.1652 2.34757 -36.484 -25.3232 2.41435 -36.7561
4 14 -25.2723 2.42221 -36.8034 -25.1094 2.35542 -36.5323 -25.1365 2.35317 -36.516 -25.2994 2.41996 -36.7871
4 14 -25.6638 2.44309 -36.8134 -25.4978 2.41311 -36.7121 -25.5168 2.40753 -36.6823 -25.6828 2.43751 -36.7836
4 14 -25.2354 2.42445 -36.8218 -25.0812 2.35655 -36.5437 -25.1094 2.35542 -36.5323 -25.2723 2.42221 -36.8034
4 14 -25.2034 2.42671 -36.8392 -25.0481 2.35769 -36.5562 -25.0812 2.35655 -36.5437 -25.2354 2.42445 -36.8218
4 14 -25.6302 2.44869 -36.8465 -25.4789 2.4187 -36.7419 -25.4978 2.41311 -36.7121 -25.6638 2.44309 -36.8134
4 14 -25.1763 2.42897 -36.8555 -25.0129 2.3566 -36.5589 -25.0481 2.35769 -36.5562 -25.2034 2.42671 -36.8392
4 14 -25.1492 2.43122 -36.8718 -24.9923 2.35551 -36.5584 -25.0129 2.3566 -36.5589 -25.1763 2.42897 -36.8555
4 14 -25.5782 2.45541 -36.8888 -25.4572 2.42652 -36.7826 -25.4789 2.4187 -36.7419 -25.6302 2.44869 -36.8465
4 14 -25.1292 2.43568 -36.8967 -24.9744 2.35217 -36.547 -24.9923 2.35551 -36.5584 -25.1492 2.43122 -36.8718
4 14 -24.646 2.41597 -36.9122 -24.4719 2.2377 -36.1314 -24.9798 2.3477 -36.5253 -24.9744 2.35217 -36.547
4 14 -24.4719 2.2377 -36.1314 -24.646 2.41597 -36.9122 -24.352 2.41619 -36.9777 -24.352 2.212 -36.0397
3 14 -24.646 2.41597 -36.9122 -25.3485 2.53031 -37.2833 -25.3382 2.53476 -37.306
3 14 -24.646 2.41597 -36.9122 -25.4419 2.57596 -37.4725 -25.4376 2.58154 -37.4991
4 14 -25.5359 2.46214 -36.929 -25.4198 2.43324 -36.8217 -25.4572 2.42652 -36.7826 -25.5782 2.45541 -36.8888
4 14 -25.121 2.44239 -36.9293 -24.646 2.41597 -36.9122 -24.9744 2.35217 -36.547 -25.1292 2.43568 -36.8967
4 14 -25.8142 2.48201 -36.9592 -25.7729 2.4798 -36.9581 -25.7903 2.47756 -36.944 -25.8109 2.47868 -36.9446
4 14 -25.5023 2.46774 -36.9621 -25.3813 2.43885 -36.8559 -25.4198 2.43324 -36.8217 -25.5359 2.46214 -36.929
4 14 -25.8125 2.48535 -36.9749 -25.7507 2.48205 -36.9733 -25.7729 2.4798 -36.9581 -25.8142 2.48201 -36.9592
4 14 -25.7974 2.48983 -36.9988 -25.716 2.48655 -37.0016 -25.7507 2.48205 -36.9733 -25.8125 2.48535 -36.9749
4 14 -25.4758 2.47558 -37.0039 -25.3504 2.4422 -36.8781 -25.3813 2.43885 -36.8559 -25.5023 2.46774 -36.9621
4 14 -25.7822 2.49431 -37.0227 -25.6678 2.49215 -37.0379 -25.716 2.48655 -37.0016 -25.7974 2.48983 -36.9988
4 14 -25.7622 2.49877 -37.0476 -25.6293 2.49775 -37.0721 -25.6678 2.49215 -37.0379 -25.7822 2.49431 -37.0227
4 14 -25.4503 2.4845 -37.0505 -25.3136 2.44447 -36.8966 -25.3504 2.4422 -36.8781 -25.4758 2.47558 -37.0039
4 14 -25.7421 2.50325 -37.0726 -25.5848 2.50224 -37.1025 -25.6293 2.49775 -37.0721 -25.7622 2.49877 -37.0476
4 14 -25.4335 2.49232 -37.0901 -25.2767 2.44673 -36.9151 -25.3136 2.44447 -36.8966 -25.4503 2.4845 -37.0505
4 14 -25.7258 2.50661 -37.0916 -25.5442 2.50562 -37.1269 -25.5848 2.50224 -37.1025 -25.7421 2.50325 -37.0726
4 14 -25.9162 2.51651 -37.0953 -25.9303 2.50088 -37.0204 -25.9471 2.5031 -37.0269 -25.9503 2.50643 -37.0415
4 14 -25.7047 2.50998 -37.1117 -25.5084 2.509 -37.1503 -25.5442 2.50562 -37.1269 -25.7258 2.50661 -37.0916
4 14 -25.8875 2.5221 -37.1273 -25.9107 2.5009 -37.0248 -25.9303 2.50088 -37.0204 -25.9162 2.51651 -37.0953
4 14 -25.4167 2.50014 -37.1297 -25.2387 2.44786 -36.9286 -25.2767 2.44673 -36.9151 -25.4335 2.49232 -37.0901
4 14 -25.6884 2.51333 -37.1307 -25.4873 2.51237 -37.1704 -25.5084 2.509 -37.1503 -25.7047 2.50998 -37.1117
4 14 -25.6879 2.51779 -37.1513 -25.4683 2.51795 -37.2002 -25.4873 2.51237 -37.1704 -25.6884 2.51333 -37.1307
4 14 -25.8528 2.52658 -37.1555 -25.8701 2.50427 -37.0492 -25.9107 2.5009 -37.0248 -25.8875 2.5221 -37.1273
3 14 -25.7058 2.52111 -37.1626 -25.7351 2.52109 -37.1561 -25.6457 2.54457 -37.2836
4 14 -25.4037 2.50685 -37.1634 -25.1937 2.4468 -36.9336 -25.2387 2.44786 -36.9286 -25.4167 2.50014 -37.1297
4 14 -25.811 2.52883 -37.175 -25.8343 2.50764 -37.0725 -25.8701 2.50427 -37.0492 -25.8528 2.52658 -37.1555
4 14 -25.7693 2.53111 -37.1946 -25.8083 2.51101 -37.0937 -25.8343 2.50764 -37.0725 -25.811 2.52883 -37.175
4 14 -25.3956 2.51354 -37.1959 -25.1525 2.44459 -36.9325 -25.1937 2.4468 -36.9336 -25.4037 2.50685 -37.1634
4 14 -25.3875 2.52025 -37.2285 -25.121 2.44239 -36.9293 -25.1525 2.44459 -36.9325 -25.3956 2.51354 -37.1959
4 14 -25.7053 2.5356 -37.2293 -25.7833 2.51547 -37.1197 -25.8083 2.51101 -37.0937 -25.7693 2.53111 -37.1946
4 14 -25.3761 2.5236 -37.2464 -24.646 2.41597 -36.9122 -25.121 2.44239 -36.9293 -25.3875 2.52025 -37.2285
4 14 -25.6793 2.53898 -37.2505 -25.7622 2.51884 -37.1398 -25.7833 2.51547 -37.1197 -25.7053 2.5356 -37.2293
4 14 -25.3485 2.53031 -37.2833 -24.646 2.41597 -36.9122 -25.3761 2.5236 -37.2464 -25.3648 2.52695 -37.2643
4 14 -25.6457 2.54457 -37.2836 -25.7351 2.52109 -37.1561 -25.7622 2.51884 -37.1398 -25.6793 2.53898 -37.2505
4 14 -26.0297 2.56771 -37.3056 -25.9939 2.56106 -37.2829 -26.0156 2.56327 -37.2883 -26.0275 2.56549 -37.2959
4 14 -25.6267 2.55017 -37.3135 -25.6879 2.51779 -37.1513 -25.7058 2.52111 -37.1626 -25.6457 2.54457 -37.2836
4 14 -26.0026 2.56996 -37.3219 -25.9684 2.55995 -37.2834 -25.9939 2.56106 -37.2829 -26.0297 2.56771 -37.3056
4 14 -25.9256 2.57114 -37.3442 -25.9272 2.55776 -37.2824 -25.9684 2.55995 -37.2834 -26.0026 2.56996 -37.3219
4 14 -25.598 2.55577 -37.3455 -25.4683 2.51795 -37.2002 -25.6879 2.51779 -37.1513 -25.6267 2.55017 -37.3135
4 14 -25.5818 2.55913 -37.3645 -25.4542 2.52354 -37.229 -25.4683 2.51795 -37.2002 -25.598 2.55577 -37.3455
4 14 -25.879 2.5734 -37.3648 -25.8784 2.55778 -37.2932 -25.9272 2.55776 -37.2824 -25.9256 2.57114 -37.3442
4 14 -25.8323 2.57567 -37.3855 -25.8453 2.55892 -37.3057 -25.8784 2.55778 -37.2932 -25.879 2.5734 -37.3648
4 14 -25.5617 2.56359 -37.3894 -25.4364 2.53024 -37.2637 -25.4542 2.52354 -37.229 -25.5818 2.55913 -37.3645
4 14 -25.7965 2.57903 -37.4088 -25.8182 2.56117 -37.322 -25.8453 2.55892 -37.3057 -25.8323 2.57567 -37.3855
4 14 -25.5357 2.56696 -37.4106 -25.4163 2.5347 -37.2886 -25.4364 2.53024 -37.2637 -25.5617 2.56359 -37.3894
4 14 -26.3351 2.60539 -37.4117 -26.302 2.5965 -37.3781 -26.3286 2.5987 -37.3824 -26.3367 2.60205 -37.396
4 14 -26.3226 2.60763 -37.4247 -26.2738 2.59763 -37.3895 -26.302 2.5965 -37.3781 -26.3351 2.60539 -37.4117
4 14 -25.5086 2.56922 -37.4269 -25.4 2.53806 -37.3076 -25.4163 2.5347 -37.2886 -25.5357 2.56696 -37.4106
4 14 -26.3053 2.60987 -37.4388 -26.2342 2.60212 -37.4188 -26.2738 2.59763 -37.3895 -26.3226 2.60763 -37.4247
4 14 -25.7629 2.58463 -37.4419 -25.796 2.56342 -37.3372 -25.8182 2.56117 -37.322 -25.7965 2.57903 -37.4088
4 14 -25.4815 2.57147 -37.4432 -25.3718 2.53919 -37.319 -25.4 2.53806 -37.3076 -25.5086 2.56922 -37.4269
4 14 -25.4544 2.57372 -37.4595 -25.3382 2.53476 -37.306 -25.3718 2.53919 -37.319 -25.4815 2.57147 -37.4432
4 14 -26.2695 2.61325 -37.4622 -26.2033 2.6055 -37.4411 -26.2342 2.60212 -37.4188 -26.3053 2.60987 -37.4388
4 14 -25.4419 2.57596 -37.4725 -24.646 2.41597 -36.9122 -25.3382 2.53476 -37.306 -25.4544 2.57372 -37.4595
4 14 -25.7315 2.59247 -37.4848 -25.7624 2.56902 -37.3703 -25.796 2.56342 -37.3372 -25.7629 2.58463 -37.4419
4 14 -26.2337 2.61661 -37.4855 -26.1762 2.60775 -37.4574 -26.2033 2.6055 -37.4411 -26.2695 2.61325 -37.4622
3 14 -25.4604 2.58485 -37.5093 -25.4821 2.58708 -37.5148 -25.6118 2.62488 -37.66
3 14 -25.4821 2.58708 -37.5148 -25.5124 2.58816 -37.5131 -25.6118 2.62488 -37.66
4 14 -25.7001 2.60028 -37.5276 -25.7277 2.5735 -37.3985 -25.7624 2.56902 -37.3703 -25.7315 2.59247 -37.4848
4 14 -26.1681 2.62447 -37.536 -26.1209 2.61114 -37.4851 -26.1762 2.60775 -37.4574 -26.2337 2.61661 -37.4855
4 14 -25.68 2.60477 -37.5526 -25.6979 2.578 -37.4257 -25.7277 2.5735 -37.3985 -25.7001 2.60028 -37.5276
4 14 -26.1226 2.62785 -37.5615 -26.0721 2.61116 -37.4959 -26.1209 2.61114 -37.4851 -26.1681 2.62447 -37.536
4 14 -25.66 2.60923 -37.5775 -25.667 2.58135 -37.4479 -25.6979 2.578 -37.4257 -25.68 2.60477 -37.5526
4 14 -26.0722 2.63123 -37.5881 -25.9989 2.61123 -37.5123 -26.0721 2.61116 -37.4959 -26.1226 2.62785 -37.5615
4 14 -25.6448 2.61371 -37.6014 -25.6312 2.58474 -37.4713 -25.667 2.58135 -37.4479 -25.66 2.60923 -37.5775
4 14 -25.6286 2.61707 -37.6204 -25.5894 2.58699 -37.4908 -25.6312 2.58474 -37.4713 -25.6448 2.61371 -37.6014
4 14 -25.6112 2.61931 -37.6345 -25.5564 2.58813 -37.5033 -25.5894 2.58699 -37.4908 -25.6286 2.61707 -37.6204
4 14 -25.9908 2.63799 -37.637 -25.8991 2.60907 -37.5243 -25.9989 2.61123 -37.5123 -26.0722 2.63123 -37.5881
4 14 -25.6118 2.62488 -37.66 -25.5124 2.58816 -37.5131 -25.5564 2.58813 -37.5033 -25.6112 2.61931 -37.6345
4 14 -25.9448 2.64582 -37.6831 -25.8541 2.60799 -37.5292 -25.8991 2.60907 -37.5243 -25.9908 2.63799 -37.637
4 14 -26.3776 2.66892 -37.6942 -26.4019 2.65887 -37.6427 -26.409 2.6611 -37.6514 -26.4025 2.66445 -37.6682
4 14 -26.3477 2.67341 -37.7214 -26.3824 2.65889 -37.6471 -26.4019 2.65887 -37.6427 -26.3776 2.66892 -37.6942
4 14 -26.312 2.67677 -37.7447 -26.364 2.66002 -37.6563 -26.3824 2.65889 -37.6471 -26.3477 2.67341 -37.7214
4 14 -25.9031 2.65813 -37.7488 -25.8102 2.608 -37.5389 -25.8541 2.60799 -37.5292 -25.9448 2.64582 -37.6831
4 14 -26.2762 2.68016 -37.7681 -26.332 2.66227 -37.6737 -26.364 2.66002 -37.6563 -26.312 2.67677 -37.7447
4 14 -26.2393 2.6824 -37.7865 -26.2865 2.66565 -37.6992 -26.332 2.66227 -37.6737 -26.2762 2.68016 -37.7681
4 14 -25.864 2.66819 -37.8036 -25.7869 2.60915 -37.5493 -25.8102 2.608 -37.5389 -25.9031 2.65813 -37.7488
4 14 -26.19 2.6869 -37.818 -26.2312 2.66904 -37.7269 -26.2865 2.66565 -37.6992 -26.2393 2.6824 -37.7865
4 14 -26.1466 2.69251 -37.8533 -26.1661 2.67242 -37.7567 -26.2312 2.66904 -37.7269 -26.19 2.6869 -37.818
4 14 -25.8348 2.67825 -37.8562 -25.7424 2.61365 -37.5797 -25.7869 2.60915 -37.5493 -25.864 2.66819 -37.8036
4 14 -26.702 2.72109 -37.8627 -26.645 2.71778 -37.86 -26.6683 2.71665 -37.8497 -26.689 2.71775 -37.8502
4 14 -26.1103 2.70033 -37.8972 -26.0875 2.67695 -37.7948 -26.1661 2.67242 -37.7567 -26.1466 2.69251 -37.8533
4 14 -25.7947 2.68719 -37.9061 -25.7066 2.61701 -37.603 -25.7424 2.61365 -37.5797 -25.8348 2.67825 -37.8562
4 14 -26.7275 2.73221 -37.9082 -26.5941 2.72562 -37.9072 -26.645 2.71778 -37.86 -26.702 2.72109 -37.8627
4 14 -25.4606 2.67517 -37.9242 -25.4351 2.67408 -37.9248 -24.646 2.41597 -36.9122 -25.4376 2.58154 -37.4991
4 14 -25.7405 2.6917 -37.9387 -25.6893 2.61925 -37.6171 -25.7066 2.61701 -37.603 -25.7947 2.68719 -37.9061
4 14 -26.0789 2.70817 -37.9401 -26.0344 2.68256 -37.8322 -26.0875 2.67695 -37.7948 -26.1103 2.70033 -37.8972
3 14 -24.646 2.41597 -36.9122 -24.352 2.4693 -37.2217 -24.352 2.46556 -37.2045
4 14 -25.517 2.68294 -37.9475 -25.4845 2.67962 -37.9394 -25.4606 2.67517 -37.9242 -25.4376 2.58154 -37.4991
4 14 -25.7074 2.69284 -37.9512 -25.6633 2.62262 -37.6383 -25.6893 2.61925 -37.6171 -25.7405 2.6917 -37.9387
4 14 -25.7074 2.69284 -37.9512 -25.6586 2.69288 -37.9621 -25.6459 2.62486 -37.6524 -25.6633 2.62262 -37.6383
3 14 -24.646 2.41597 -36.9122 -24.352 2.47788 -37.2611 -24.352 2.4693 -37.2217
3 14 -24.646 2.41597 -36.9122 -24.352 2.46556 -37.2045 -24.352 2.41619 -36.9777
4 14 -26.2882 2.7225 -37.96 -26.3126 2.71246 -37.9085 -26.3218 2.7169 -37.9269 -26.3153 2.72025 -37.9437
4 14 -25.6586 2.69288 -37.9621 -25.6234 2.69178 -37.9648 -25.6275 2.62598 -37.6616 -25.6459 2.62486 -37.6524
4 14 -25.6234 2.69178 -37.9648 -25.5881 2.69069 -37.9675 -25.6118 2.62488 -37.66 -25.6275 2.62598 -37.6616
4 14 -25.5881 2.69069 -37.9675 -25.4376 2.58154 -37.4991 -25.4604 2.58485 -37.5093 -25.6118 2.62488 -37.66
4 14 -25.5881 2.69069 -37.9675 -25.5556 2.68737 -37.9594 -25.517 2.68294 -37.9475 -25.4376 2.58154 -37.4991
3 14 -25.4449 2.68411 -37.9687 -25.0593 2.83938 -38.7667 -25.4346 2.67854 -37.9454
4 14 -26.0513 2.71488 -37.977 -25.9774 2.68928 -37.8756 -26.0344 2.68256 -37.8322 -26.0789 2.70817 -37.9401
4 14 -26.2465 2.72477 -37.9796 -26.292 2.71136 -37.908 -26.3126 2.71246 -37.9085 -26.2882 2.7225 -37.96
3 14 -24.646 2.41597 -36.9122 -24.352 2.48779 -37.3066 -24.352 2.47788 -37.2611
3 14 -25.4916 2.69189 -37.9942 -25.0593 2.83938 -38.7667 -25.4449 2.68411 -37.9687
4 14 -26.0312 2.71936 -38.002 -25.9156 2.69601 -37.9201 -25.9774 2.68928 -37.8756 -26.0513 2.71488 -37.977
3 14 -25.5361 2.69743 -38.0099 -25.0593 2.83938 -38.7667 -25.4916 2.69189 -37.9942
4 14 -26.1983 2.73039 -38.016 -26.2638 2.7125 -37.9194 -26.292 2.71136 -37.908 -26.2465 2.72477 -37.9796
4 14 -26.0074 2.72495 -38.0329 -25.8674 2.70164 -37.9565 -25.9156 2.69601 -37.9201 -26.0312 2.71936 -38.002
4 14 -26.7715 2.76228 -38.0367 -26.5453 2.7357 -37.9642 -26.5941 2.72562 -37.9072 -26.7275 2.73221 -37.9082
4 14 -26.1706 2.73708 -38.0528 -26.2307 2.71364 -37.9319 -26.2638 2.7125 -37.9194 -26.1983 2.73039 -38.016
4 14 -25.9846 2.73166 -38.0687 -25.817 2.70502 -37.9831 -25.8674 2.70164 -37.9565 -26.0074 2.72495 -38.0329
3 14 -24.646 2.41597 -36.9122 -24.352 2.51318 -37.4233 -24.352 2.48779 -37.3066
4 14 -25.9656 2.73724 -38.0985 -25.7449 2.70619 -38.0043 -25.817 2.70502 -37.9831 -25.9846 2.73166 -38.0687
4 14 -26.1354 2.74604 -38.1017 -26.189 2.71589 -37.9514 -26.2307 2.71364 -37.9319 -26.1706 2.73708 -38.0528
3 14 -25.0593 2.83938 -38.7667 -24.352 2.71238 -38.3385 -24.352 2.71086 -38.3315
4 14 -25.9695 2.74617 -38.1387 -25.6863 2.70624 -38.0174 -25.7449 2.70619 -38.0043 -25.9656 2.73724 -38.0985
4 14 -25.9885 2.75061 -38.1549 -25.6364 2.70516 -38.0234 -25.6863 2.70624 -38.0174 -25.9695 2.74617 -38.1387
3 14 -26.2396 2.76269 -38.1553 -26.5167 2.97657 -39.0771 -26.2119 2.7694 -38.1922
4 14 -26.1121 2.75721 -38.1581 -26.1494 2.72038 -37.9807 -26.189 2.71589 -37.9514 -26.1354 2.74604 -38.1017
3 14 -25.0593 2.83938 -38.7667 -24.352 2.71735 -38.3613 -24.352 2.71238 -38.3385
4 14 -26.7938 2.80018 -38.2059 -26.5046 2.73906 -37.9886 -26.5453 2.7357 -37.9642 -26.7715 2.76228 -38.0367
4 14 -26.0948 2.76948 -38.2183 -26.1196 2.72487 -38.0079 -26.1494 2.72038 -37.9807 -26.1121 2.75721 -38.1581
4 14 -26.0818 2.77618 -38.2519 -26.0947 2.72934 -38.0339 -26.1196 2.72487 -38.0079 -26.0948 2.76948 -38.2183
3 14 -25.0593 2.83938 -38.7667 -24.352 2.72704 -38.4058 -24.352 2.71735 -38.3613
3 14 -26.1393 2.78506 -38.2801 -26.5167 2.97657 -39.0771 -26.1193 2.78955 -38.3051
4 14 -26.0677 2.78177 -38.2807 -26.0697 2.73383 -38.06 -26.0947 2.72934 -38.0339 -26.0818 2.77618 -38.2519
4 14 -26.0525 2.78625 -38.3046 -26.0497 2.73829 -38.0849 -26.0697 2.73383 -38.06 -26.0677 2.78177 -38.2807
3 14 -26.1193 2.78955 -38.3051 -26.5167 2.97657 -39.0771 -26.0943 2.79401 -38.3311
4 14 -26.0363 2.78961 -38.3236 -26.0296 2.74277 -38.1099 -26.0497 2.73829 -38.0849 -26.0525 2.78625 -38.3046
3 14 -26.0943 2.79401 -38.3311 -26.5167 2.97657 -39.0771 -26.0683 2.79739 -38.3523
4 14 -26.0238 2.79184 -38.3366 -26.0058 2.74836 -38.1408 -26.0296 2.74277 -38.1099 -26.0363 2.78961 -38.3236
4 14 -26.0151 2.79295 -38.3436 -25.9885 2.75061 -38.1549 -26.0058 2.74836 -38.1408 -26.0238 2.79184 -38.3366
3 14 -26.0683 2.79739 -38.3523 -26.5167 2.97657 -39.0771 -26.0461 2.79963 -38.3675
4 14 -26.7804 2.83143 -38.3524 -26.4385 2.74135 -38.0136 -26.5046 2.73906 -37.9886 -26.7938 2.80018 -38.2059
4 14 -26.0076 2.7952 -38.3556 -25.6364 2.70516 -38.0234 -25.9885 2.75061 -38.1549 -26.0151 2.79295 -38.3436
4 14 -26.0168 2.79965 -38.374 -25.5795 2.70186 -38.0207 -25.6364 2.70516 -38.0234 -26.0076 2.7952 -38.3556
4 14 -24.352 2.72704 -38.4058 -25.0593 2.83938 -38.7667 -24.3662 2.74478 -38.4842 -24.352 2.73962 -38.4636
3 14 -24.3662 2.74478 -38.4842 -25.0593 2.83938 -38.7667 -24.4279 2.77296 -38.6001
4 14 -26.7544 2.86488 -38.5118 -26.387 2.74363 -38.0354 -26.4385 2.74135 -38.0136 -26.7804 2.83143 -38.3524
3 14 -24.4279 2.77296 -38.6001 -25.0593 2.83938 -38.7667 -24.469 2.80502 -38.7384
4 14 -26.722 2.89167 -38.642 -26.3561 2.74699 -38.0576 -26.387 2.74363 -38.0354 -26.7544 2.86488 -38.5118
3 14 -24.469 2.80502 -38.7384 -25.0593 2.83938 -38.7667 -24.4975 2.83422 -38.8663
4 14 -25.0593 2.83938 -38.7667 -24.646 2.41597 -36.9122 -25.4351 2.67408 -37.9248 -25.4346 2.67854 -37.9454
4 14 -25.0593 2.83938 -38.7667 -25.5361 2.69743 -38.0099 -25.5795 2.70186 -38.0207 -26.0168 2.79965 -38.374
4 14 -24.646 2.41597 -36.9122 -25.0593 2.83938 -38.7667 -24.352 2.71086 -38.3315 -24.352 2.51318 -37.4233
3 14 -25.0593 2.83938 -38.7667 -24.5111 2.86321 -38.9965 -24.4975 2.83422 -38.8663
3 14 -25.0593 2.83938 -38.7667 -24.5129 2.9 -39.1651 -24.5111 2.86321 -38.9965
4 14 -26.6678 2.91625 -38.7668 -26.3165 2.75147 -38.0869 -26.3561 2.74699 -38.0576 -26.722 2.89167 -38.642
4 14 -26.6007 2.94752 -38.9252 -26.278 2.75708 -38.1211 -26.3165 2.75147 -38.0869 -26.6678 2.91625 -38.7668
4 14 -26.5167 2.97657 -39.0771 -26.2396 2.76269 -38.1553 -26.278 2.75708 -38.1211 -26.6007 2.94752 -38.9252
4 14 -26.5167 2.97657 -39.0771 -26.1393 2.78506 -38.2801 -26.1745 2.77612 -38.2313 -26.2119 2.7694 -38.1922
4 14 -26.5167 2.97657 -39.0771 -25.0593 2.83938 -38.7667 -26.0168 2.79965 -38.374 -26.0461 2.79963 -38.3675
4 14 -26.3059 3.0258 -39.3495 -25.0593 2.83938 -38.7667 -26.5167 2.97657 -39.0771 -26.4382 3.00116 -39.2073
4 14 -24.5066 2.9736 -39.5046 -24.5021 2.93903 -39.3468 -24.5129 2.9 -39.1651 -25.0593 2.83938 -38.7667
3 14 -26.1596 3.056 -39.5204 -25.0593 2.83938 -38.7667 -26.3059 3.0258 -39.3495
3 14 -26.0328 3.08621 -39.687 -25.0593 2.83938 -38.7667 -26.1596 3.056 -39.5204
4 14 -24.5317 3.04138 -39.8105 -24.511 3.00815 -39.6624 -24.5066 2.9736 -39.5046 -25.0593 2.83938 -38.7667
3 14 -25.9266 3.11751 -39.8541 -25.0593 2.83938 -38.7667 -26.0328 3.08621 -39.687
3 14 -24.5453 3.05831 -39.8853 -24.5317 3.04138 -39.8105 -25.0593 2.83938 -38.7667
3 14 -25.8015 3.16443 -40.0971 -25.0593 2.83938 -38.7667 -25.9266 3.11751 -39.8541
4 14 -24.5905 3.10958 -40.1109 -24.5644 3.08284 -39.9938 -24.5453 3.05831 -39.8853 -25.0593 2.83938 -38.7667
3 14 -25.7203 3.2013 -40.2843 -25.0593 2.83938 -38.7667 -25.8015 3.16443 -40.0971
4 14 -24.6812 3.16748 -40.357 -24.6334 3.13853 -40.2345 -24.5905 3.10958 -40.1109 -25.0593 2.83938 -38.7667
3 14 -25.6667 3.24146 -40.4806 -25.0593 2.83938 -38.7667 -25.7203 3.2013 -40.2843
4 14 -24.7746 3.20311 -40.5002 -24.723 3.1853 -40.4297 -24.6812 3.16748 -40.357 -25.0593 2.83938 -38.7667
3 14 -25.6516 3.26601 -40.5967 -25.0593 2.83938 -38.7667 -25.6667 3.24146 -40.4806
4 14 -24.8988 3.23534 -40.621 -24.8478 3.22311 -40.576 -24.7746 3.20311 -40.5002 -25.0593 2.83938 -38.7667
3 14 -25.6473 3.29167 -40.7155 -25.0593 2.83938 -38.7667 -25.6516 3.26601 -40.5967
4 14 -25.0432 3.26311 -40.7169 -24.9477 3.24534 -40.6562 -24.8988 3.23534 -40.621 -25.0593 2.83938 -38.7667
4 14 -25.2244 3.28864 -40.7944 -25.1365 3.27865 -40.7678 -25.0432 3.26311 -40.7169 -25.0593 2.83938 -38.7667
4 14 -25.6474 3.31174 -40.8077 -25.4597 3.30963 -40.8392 -25.0593 2.83938 -38.7667 -25.6473 3.29167 -40.7155
4 14 -25.4597 3.30963 -40.8392 -25.3426 3.29968 -40.8192 -25.2244 3.28864 -40.7944 -25.0593 2.83938 -38.7667
4 14 -25.2274 3.39679 -41.2906 -25.249 3.38896 -41.2499 -25.2702 3.3856 -41.2298 -25.2881 3.38893 -41.2412
4 14 -25.2095 3.40348 -41.3253 -25.2274 3.39679 -41.2906 -25.2881 3.38893 -41.2412 -25.2957 3.39674 -41.2754
4 14 -25.1835 3.41689 -41.3926 -25.2095 3.40348 -41.3253 -25.2957 3.39674 -41.2754 -25.2795 3.41011 -41.3404
4 14 -25.6662 3.44106 -41.3977 -25.651 3.42547 -41.3294 -25.6455 3.40986 -41.2589 -25.6661 3.40092 -41.2133
4 14 -25.6912 3.45664 -41.4638 -25.6662 3.44106 -41.3977 -25.6661 3.40092 -41.2133 -25.7016 3.39733 -41.189
4 14 -25.1792 3.43249 -41.4652 -25.1835 3.41689 -41.3926 -25.2795 3.41011 -41.3404 -25.2605 3.42575 -41.4164
4 14 -25.2606 3.44582 -41.5086 -25.1803 3.44364 -41.5162 -25.1792 3.43249 -41.4652 -25.2605 3.42575 -41.4164
4 14 -24.352 3.43967 -41.6797 -25.0155 3.43486 -41.512 -25.035 3.4549 -41.5998 -24.352 3.44669 -41.712
4 14 -25.6234 3.47232 -41.5507 -25.5328 3.45454 -41.4889 -25.5543 3.45452 -41.4841 -25.5896 3.45963 -41.4998
4 14 -25.7422 3.47891 -41.5549 -25.6912 3.45664 -41.4638 -25.7016 3.39733 -41.189 -25.7344 3.40087 -41.1981
4 14 -25.6343 3.48346 -41.5995 -25.5122 3.46348 -41.5345 -25.5328 3.45454 -41.4889 -25.6234 3.47232 -41.5507
4 14 -25.2775 3.46812 -41.6073 -25.1902 3.46371 -41.6062 -25.1803 3.44364 -41.5162 -25.2606 3.44582 -41.5086
4 14 -25.7878 3.50564 -41.6677 -25.7422 3.47891 -41.5549 -25.7344 3.40087 -41.1981 -25.7713 3.41868 -41.2718
4 14 -25.6664 3.50128 -41.6743 -25.5149 3.47819 -41.6015 -25.5122 3.46348 -41.5345 -25.6343 3.48346 -41.5995
4 14 -25.2998 3.48594 -41.6843 -25.2119 3.48599 -41.7038 -25.1902 3.46371 -41.6062 -25.2775 3.46812 -41.6073
4 14 -25.8128 3.52122 -41.7338 -25.7878 3.50564 -41.6677 -25.7713 3.41868 -41.2718 -25.8191 3.44763 -41.3943
4 14 -25.035 3.4549 -41.5998 -25.0796 3.47048 -41.6616 -25.1284 3.49051 -41.7429 -24.352 3.45771 -41.7626
3 14 -24.352 3.45771 -41.7626 -24.352 3.44669 -41.712 -25.035 3.4549 -41.5998
4 14 -25.713 3.51907 -41.7458 -25.529 3.49267 -41.6649 -25.5149 3.47819 -41.6015 -25.6664 3.50128 -41.6743
