3 15 0 4.876646 -51.73 -5.551115e-017 1.536 -35 -1.439676 1.536 -34.97628
4 15 -3.5 1.536 -34.94234 -3.5 4.853647 -51.5 0 4.876646 -51.73 -1.439676 1.536 -34.97628
4 15 -1.439676 1.536 -34.97628 -5.551115e-017 1.536 -35 -1.120631e-015 0.615 -20 -2.189147 1.001246 -26.25459
4 15 -3.5 1.232529 -29.99981 -3.5 1.536 -34.94234 -1.439676 1.536 -34.97628 -2.189147 1.001246 -26.25459
3 15 -2.738312 0.6066284 -19.86387 -2.189147 1.001246 -26.25459 -1.120631e-015 0.615 -20
4 15 -2.189147 1.001246 -26.25459 -2.738312 0.6066284 -19.86387 -3.5 0.6042997 -19.82601 -3.5 1.232529 -29.99981
3 15 -2.738312 0.6066284 -19.86387 -1.120631e-015 0.615 -20 -2.849025 0.5273925 -18.57549
4 15 -3.5 0.507375 -18.25 -3.5 0.6042997 -19.82601 -2.738312 0.6066284 -19.86387 -2.849025 0.5273925 -18.57549
4 15 3.5 0.0615 -11 -3.5 0.0615 -11 -2.849025 0.5273925 -18.57549 -1.120631e-015 0.615 -20
3 15 -1.120631e-015 0.615 -20 3.5 0.507375 -18.25 3.5 0.0615 -11
3 15 -3.5 0.0615 -11 -3.5 0.507375 -18.25 -2.849025 0.5273925 -18.57549
0 // Red faces
4 4 -5.22 1.536 -34.914 -5.22 4.836484 -51.38601 -5.2 4.837218 -51.39 -3.5 4.853647 -51.5
3 4 -3.5 4.853647 -51.5 -3.5 1.536 -34.94234 -5.22 1.536 -34.914
4 4 -7.615916 1.536 -34.79495 -10.31 4.716133 -50.37 -5.22 4.836484 -51.38601 -5.22 1.536 -34.914
4 4 -7.615916 1.536 -34.79495 -10.352 1.536 -34.659 -10.352 4.713675 -50.35577 -10.31 4.716133 -50.37
4 4 -18.2669 3.379907 -42.82709 -17.35385 4.351342 -47.65663 -15.24 4.511856 -48.7 -12.25014 4.616074 -49.71279
3 4 -12.25014 4.616074 -49.71279 -15.00161 1.844611 -35.78941 -18.2669 3.379907 -42.82709
4 4 -15.00161 1.844611 -35.78941 -15.308 1.536 -34.239 -20 1.536 -33.66 -18.2669 3.379907 -42.82709
4 4 -14.32107 1.536 -34.32264 -15.00161 1.844611 -35.78941 -12.25014 4.616074 -49.71279 -10.352 4.713675 -50.35577
3 4 -10.352 4.713675 -50.35577 -10.352 1.536 -34.659 -14.32107 1.536 -34.32264
3 4 -14.32107 1.536 -34.32264 -15.308 1.536 -34.239 -15.00161 1.844611 -35.78941
3 4 -19.92 4.217724 -46.39 -17.35385 4.351342 -47.65663 -18.2669 3.379907 -42.82709
4 4 -20 4.210624 -46.33661 -19.92 4.217724 -46.39 -18.2669 3.379907 -42.82709 -20 1.536 -33.66
3 4 -24.352 2.10816 -35.56259 -23.96438 1.980624 -35.10599 -24.352 1.536 -32.934
4 4 -24.352 2.10816 -35.56259 -24.352 3.816398 -43.41049 -24.25 3.828474 -43.5 -22.22518 3.975591 -44.85144
3 4 -22.22518 3.975591 -44.85144 -23.96438 1.980624 -35.10599 -24.352 2.10816 -35.56259
3 4 -23.96438 1.980624 -35.10599 -22.39732 1.536 -33.26008 -24.352 1.536 -32.934
4 4 -22.39732 1.536 -33.26008 -23.96438 1.980624 -35.10599 -22.22518 3.975591 -44.85144 -20 4.210624 -46.33661
3 4 -20 4.210624 -46.33661 -20 1.536 -33.66 -22.39732 1.536 -33.26008
4 4 -28.284 3.313477 -39.92971 -28.17 3.331627 -40.06 -27.16046 2.962427 -38.87081 -28.284 1.536 -32.071
3 4 -28.17 3.331627 -40.06 -26.75944 3.471554 -41.29784 -27.16046 2.962427 -38.87081
4 4 -24.352 2.10816 -35.56259 -24.352 1.536 -32.934 -28.284 1.536 -32.071 -27.16046 2.962427 -38.87081
4 4 -26.75944 3.471554 -41.29784 -24.352 3.816398 -43.41049 -24.352 2.10816 -35.56259 -27.16046 2.962427 -38.87081
4 4 -31.6 2.713586 -36.14 -30.85144 2.815181 -36.9955 -31.736 1.536 -31.088 -31.736 2.683852 -35.93694
4 4 -28.284 1.536 -32.071 -31.736 1.536 -31.088 -30.85144 2.815181 -36.9955 -28.284 3.313477 -39.92971
4 4 -34.5 1.961592 -31.81 -34.41082 1.929969 -31.75013 -34.64 1.536 -30 -34.64 1.916824 -31.52574
3 4 -34.5 1.961592 -31.81 -34.37939 1.983982 -31.99008 -34.41082 1.929969 -31.75013
3 4 -34.41082 1.929969 -31.75013 -32.81966 1.536 -30.682 -34.64 1.536 -30
4 4 -32.81966 1.536 -30.682 -34.41082 1.929969 -31.75013 -34.37939 1.983982 -31.99008 -31.736 2.683852 -35.93694
3 4 -31.736 2.683852 -35.93694 -31.736 1.536 -31.088 -32.81966 1.536 -30.682
3 4 -34.64 1.916824 -31.52574 -34.64 1.536 -30 -35.64117 1.536 -29.49293
3 4 -3.5 1.536 -34.94234 -3.5 1.232529 -29.99981 -5.22 1.536 -34.914
4 4 -3.5 0.6042997 -19.82601 -5.013657 0.5996721 -19.75076 -7.615916 1.536 -34.79495 -5.22 1.536 -34.914
3 4 -5.22 1.536 -34.914 -3.5 1.232529 -29.99981 -3.5 0.6042997 -19.82601
3 4 -10.68928 0.5823205 -19.46861 -15.308 0.5682 -19.239 -13.98606 0.8263457 -23.35205
4 4 -7.502704 0.5920625 -19.62702 -12.04014 1.206342 -29.40655 -10.352 1.536 -34.659 -7.615916 1.536 -34.79495
3 4 -7.615916 1.536 -34.79495 -5.013657 0.5996721 -19.75076 -7.502704 0.5920625 -19.62702
4 4 -7.502704 0.5920625 -19.62702 -10.68928 0.5823205 -19.46861 -13.98606 0.8263457 -23.35205 -12.04014 1.206342 -29.40655
3 4 -18.29928 1.1852 -28.4328 -15.308 0.9340427 -24.90922 -15.308 0.5682 -19.239
4 4 -18.29928 1.1852 -28.4328 -20 1.536 -33.66 -15.308 1.536 -34.239 -15.308 0.9340427 -24.90922
3 4 -27.1316 0.4467384 -17.26354 -28.284 0.4349 -17.071 -28.01308 0.5107679 -18.16399
4 4 -15.68063 0.564372 -19.17674 -27.1316 0.4467384 -17.26354 -28.01308 0.5107679 -18.16399 -26.03855 1.063707 -26.12991
4 4 -15.68063 0.564372 -19.17674 -26.03855 1.063707 -26.12991 -24.352 1.536 -32.934 -22.39732 1.536 -33.26008
4 4 -18.29928 1.1852 -28.4328 -15.308 0.5682 -19.239 -15.68063 0.564372 -19.17674 -22.39732 1.536 -33.26008
3 4 -22.39732 1.536 -33.26008 -20 1.536 -33.66 -18.29928 1.1852 -28.4328
3 4 -28.284 0.5354484 -18.44074 -28.284 0.4349 -17.071 -28.73472 0.5786676 -18.90116
4 4 -28.284 1.210534 -27.63726 -28.284 0.5354484 -18.44074 -28.73472 0.5786676 -18.90116 -31.40158 1.429327 -29.73006
4 4 -28.284 1.210534 -27.63726 -31.40158 1.429327 -29.73006 -31.736 1.536 -31.088 -28.284 1.536 -32.071
3 4 -15.308 0.9340427 -24.90922 -13.98606 0.8263457 -23.35205 -15.308 0.5682 -19.239
3 4 -10.352 1.536 -34.659 -12.04014 1.206342 -29.40655 -14.32107 1.536 -34.32264
4 4 -13.98606 0.8263457 -23.35205 -15.308 0.9340427 -24.90922 -15.308 1.536 -34.239 -14.32107 1.536 -34.32264
3 4 -14.32107 1.536 -34.32264 -12.04014 1.206342 -29.40655 -13.98606 0.8263457 -23.35205
3 4 -28.01308 0.5107679 -18.16399 -28.284 0.4349 -17.071 -28.284 0.5354484 -18.44074
4 4 -26.03855 1.063707 -26.12991 -28.01308 0.5107679 -18.16399 -28.284 0.5354484 -18.44074 -28.284 1.210534 -27.63726
4 4 -26.03855 1.063707 -26.12991 -28.284 1.210534 -27.63726 -28.284 1.536 -32.071 -24.352 1.536 -32.934
3 4 -28.73472 0.5786676 -18.90116 -28.284 0.4349 -17.071 -29.63667 0.6692338 -19.82252
4 4 -28.73472 0.5786676 -18.90116 -29.63667 0.6692338 -19.82252 -34.64 1.536 -30 -32.81966 1.536 -30.682
3 4 -32.81966 1.536 -30.682 -31.40158 1.429327 -29.73006 -28.73472 0.5786676 -18.90116
3 4 -31.40158 1.429327 -29.73006 -32.81966 1.536 -30.682 -31.736 1.536 -31.088
3 4 -36.31129 0.5974485 -18.32908 -34.33771 0.2956339 -14.80644 -36.956 0.2354 -13.827
4 4 -28.284 0.4349 -17.071 -34.33771 0.2956339 -14.80644 -36.31129 0.5974485 -18.32908 -35.27294 1.180559 -25.58008
3 4 -35.27294 1.180559 -25.58008 -29.63667 0.6692338 -19.82252 -28.284 0.4349 -17.071
3 4 -35.27294 1.180559 -25.58008 -34.64 1.536 -30 -29.63667 0.6692338 -19.82252
3 4 -36.31129 0.5974485 -18.32908 -36.956 0.2354 -13.827 -36.956 0.7255369 -19.47982
4 4 -36.31129 0.5974485 -18.32908 -36.956 0.7255369 -19.47982 -36.956 1.349952 -26.68129 -36.8 1.382875 -27.14
3 4 -36.8 1.382875 -27.14 -35.27294 1.180559 -25.58008 -36.31129 0.5974485 -18.32908
4 4 -35.27294 1.180559 -25.58008 -36.8 1.382875 -27.14 -35.64117 1.536 -29.49293 -34.64 1.536 -30
3 4 -37.8384 0.9185257 -21.05481 -36.956 0.7255369 -19.47982 -36.956 0.2354 -13.827
4 4 -38.11076 1.129378 -23.28574 -36.956 1.349952 -26.68129 -36.956 0.7255369 -19.47982 -37.8384 0.9185257 -21.05481
4 4 -36.956 0.2354 -13.827 -39 0.07733246 -11.25723 -39 0.8652482 -20 -38.48 1.044811 -22.2
3 4 -38.48 1.044811 -22.2 -37.8384 0.9185257 -21.05481 -36.956 0.2354 -13.827
3 4 -38.48 1.044811 -22.2 -38.11076 1.129378 -23.28574 -37.8384 0.9185257 -21.05481
4 4 -4.654237 0.4718822 -17.67288 -5.013657 0.5996721 -19.75076 -3.5 0.6042997 -19.82601 -3.5 0.507375 -18.25
4 4 -27.1316 0.4467384 -17.26354 -21 0.06150427 -11 -21 0.05249879 -10.85357 -28.284 0.4349 -17.071
4 4 -18 0.0615 -11 -21 0.06150427 -11 -27.1316 0.4467384 -17.26354 -15.68063 0.564372 -19.17674
3 4 -15.68063 0.564372 -19.17674 -9.689755 0.31704 -15.15512 -18 0.0615 -11
4 4 -9.689755 0.31704 -15.15512 -15.68063 0.564372 -19.17674 -15.308 0.5682 -19.239 -10.68928 0.5823205 -19.46861
3 4 -10.68928 0.5823205 -19.46861 -7.820751 0.3745119 -16.08962 -9.689755 0.31704 -15.15512
4 4 -6.23039 0.4234155 -16.88481 -7.502704 0.5920625 -19.62702 -5.013657 0.5996721 -19.75076 -4.654237 0.4718822 -17.67288
4 4 -7.820751 0.3745119 -16.08962 -10.68928 0.5823205 -19.46861 -7.502704 0.5920625 -19.62702 -6.23039 0.4234155 -16.88481
4 4 -39 -2.375216e-017 -10 -39 0.07733246 -11.25723 -36.956 0.2354 -13.827 -34.33771 0.2956339 -14.80644
3 4 -34.33771 0.2956339 -14.80644 -31.64487 -1.706094e-017 -10 -39 -2.375216e-017 -10
4 4 -21 -2.085264e-017 -10 -31.64487 -1.706094e-017 -10 -34.33771 0.2956339 -14.80644 -28.284 0.4349 -17.071
3 4 -28.284 0.4349 -17.071 -21 0.05249879 -10.85357 -21 -2.085264e-017 -10
4 4 -31.64487 -1.706094e-017 -10 -21 0 9 -39 0 9 -39 -2.375216e-017 -10
3 4 -21 0 9 -31.64487 -1.706094e-017 -10 -21 -2.085264e-017 -10
3 4 -3.5 0.0615 -11 -4.654237 0.4718822 -17.67288 -3.5 0.507375 -18.25
3 4 -3.5 0.0615 -11 -18 0.0615 -11 -9.689755 0.31704 -15.15512
3 4 -3.5 0.0615 -11 -9.689755 0.31704 -15.15512 -7.820751 0.3745119 -16.08962
3 4 -3.5 0.0615 -11 -6.23039 0.4234155 -16.88481 -4.654237 0.4718822 -17.67288
3 4 -3.5 0.0615 -11 -7.820751 0.3745119 -16.08962 -6.23039 0.4234155 -16.88481
4 4 39 0 -10 39 0 9 21 0 9 21 0 -10
4 4 5.22 4.836484 -51.38601 5.22 1.536 -34.914 3.5 1.536 -34.94234 3.5 4.853647 -51.5
3 4 3.5 4.853647 -51.5 5.2 4.837218 -51.39 5.22 4.836484 -51.38601
4 4 10.31 4.716133 -50.37 7.615916 1.536 -34.79495 5.22 1.536 -34.914 5.22 4.836484 -51.38601
4 4 10.352 4.713675 -50.35577 10.352 1.536 -34.659 7.615916 1.536 -34.79495 10.31 4.716133 -50.37
4 4 17.35385 4.351342 -47.65663 18.2669 3.379907 -42.82709 15.00161 1.844611 -35.78941 12.25014 4.616074 -49.71279
3 4 12.25014 4.616074 -49.71279 15.24 4.511856 -48.7 17.35385 4.351342 -47.65663
4 4 20 1.536 -33.66 15.308 1.536 -34.239 15.00161 1.844611 -35.78941 18.2669 3.379907 -42.82709
4 4 15.00161 1.844611 -35.78941 14.32107 1.536 -34.32264 10.352 1.536 -34.659 10.352 4.713675 -50.35577
3 4 10.352 4.713675 -50.35577 12.25014 4.616074 -49.71279 15.00161 1.844611 -35.78941
3 4 14.32107 1.536 -34.32264 15.00161 1.844611 -35.78941 15.308 1.536 -34.239
3 4 19.92 4.217724 -46.39 18.2669 3.379907 -42.82709 17.35385 4.351342 -47.65663
4 4 20 4.210624 -46.33661 20 1.536 -33.66 18.2669 3.379907 -42.82709 19.92 4.217724 -46.39
4 4 24.352 3.816398 -43.41049 24.352 2.10816 -35.56259 23.96438 1.980624 -35.10599 22.22518 3.975591 -44.85144
3 4 22.22518 3.975591 -44.85144 24.25 3.828474 -43.5 24.352 3.816398 -43.41049
3 4 24.352 2.10816 -35.56259 24.352 1.536 -32.934 23.96438 1.980624 -35.10599
4 4 23.96438 1.980624 -35.10599 22.39732 1.536 -33.26008 20 1.536 -33.66 20 4.210624 -46.33661
3 4 20 4.210624 -46.33661 22.22518 3.975591 -44.85144 23.96438 1.980624 -35.10599
3 4 23.96438 1.980624 -35.10599 24.352 1.536 -32.934 22.39732 1.536 -33.26008
3 4 28.17 3.331627 -40.06 27.16046 2.962427 -38.87081 26.75944 3.471554 -41.29784
4 4 28.284 3.313477 -39.92971 28.284 1.536 -32.071 27.16046 2.962427 -38.87081 28.17 3.331627 -40.06
4 4 26.75944 3.471554 -41.29784 27.16046 2.962427 -38.87081 24.352 2.10816 -35.56259 24.352 3.816398 -43.41049
4 4 24.352 2.10816 -35.56259 27.16046 2.962427 -38.87081 28.284 1.536 -32.071 24.352 1.536 -32.934
4 4 31.6 2.713586 -36.14 31.736 2.683852 -35.93694 31.736 1.536 -31.088 30.85144 2.815181 -36.9955
4 4 30.85144 2.815181 -36.9955 31.736 1.536 -31.088 28.284 1.536 -32.071 28.284 3.313477 -39.92971
3 4 34.5 1.961592 -31.81 34.41082 1.929969 -31.75013 34.37939 1.983982 -31.99008
4 4 34.64 1.916824 -31.52574 34.64 1.536 -30 34.41082 1.929969 -31.75013 34.5 1.961592 -31.81
4 4 34.41082 1.929969 -31.75013 32.81966 1.536 -30.682 31.736 1.536 -31.088 31.736 2.683852 -35.93694
3 4 31.736 2.683852 -35.93694 34.37939 1.983982 -31.99008 34.41082 1.929969 -31.75013
3 4 34.41082 1.929969 -31.75013 34.64 1.536 -30 32.81966 1.536 -30.682
3 4 35.64117 1.536 -29.49293 34.64 1.536 -30 34.64 1.916824 -31.52574
3 4 3.5 1.232529 -29.99981 3.5 1.536 -34.94234 5.22 1.536 -34.914
4 4 5.013657 0.5996721 -19.75076 3.5 0.6042997 -19.82601 3.5 1.232529 -29.99981 5.22 1.536 -34.914
3 4 5.22 1.536 -34.914 7.615916 1.536 -34.79495 5.013657 0.5996721 -19.75076
4 4 12.04014 1.206342 -29.40655 7.502704 0.5920625 -19.62702 5.013657 0.5996721 -19.75076 7.615916 1.536 -34.79495
3 4 7.615916 1.536 -34.79495 10.352 1.536 -34.659 12.04014 1.206342 -29.40655
4 4 7.502704 0.5920625 -19.62702 12.04014 1.206342 -29.40655 13.98606 0.8263457 -23.35205 10.68928 0.5823205 -19.46861
3 4 13.98606 0.8263457 -23.35205 15.308 0.5682 -19.239 10.68928 0.5823205 -19.46861
4 4 20 1.536 -33.66 18.29928 1.1852 -28.4328 15.308 0.9340427 -24.90922 15.308 1.536 -34.239
3 4 18.29928 1.1852 -28.4328 15.308 0.5682 -19.239 15.308 0.9340427 -24.90922
3 4 28.01308 0.5107679 -18.16399 28.284 0.4349 -17.071 27.1316 0.4467384 -17.26354
3 4 18.29928 1.1852 -28.4328 20 1.536 -33.66 22.39732 1.536 -33.26008
4 4 15.68063 0.564372 -19.17674 15.308 0.5682 -19.239 18.29928 1.1852 -28.4328 22.39732 1.536 -33.26008
4 4 24.352 1.536 -32.934 26.03855 1.063707 -26.12991 15.68063 0.564372 -19.17674 22.39732 1.536 -33.26008
4 4 26.03855 1.063707 -26.12991 28.01308 0.5107679 -18.16399 27.1316 0.4467384 -17.26354 15.68063 0.564372 -19.17674
3 4 28.73472 0.5786676 -18.90116 28.284 0.4349 -17.071 28.284 0.5354484 -18.44074
4 4 31.40158 1.429327 -29.73006 28.284 1.210534 -27.63726 28.284 1.536 -32.071 31.736 1.536 -31.088
4 4 28.73472 0.5786676 -18.90116 28.284 0.5354484 -18.44074 28.284 1.210534 -27.63726 31.40158 1.429327 -29.73006
3 4 12.04014 1.206342 -29.40655 10.352 1.536 -34.659 14.32107 1.536 -34.32264
4 4 15.308 0.9340427 -24.90922 13.98606 0.8263457 -23.35205 12.04014 1.206342 -29.40655 14.32107 1.536 -34.32264
3 4 14.32107 1.536 -34.32264 15.308 1.536 -34.239 15.308 0.9340427 -24.90922
3 4 15.308 0.9340427 -24.90922 15.308 0.5682 -19.239 13.98606 0.8263457 -23.35205
3 4 28.284 0.5354484 -18.44074 28.284 0.4349 -17.071 28.01308 0.5107679 -18.16399
4 4 28.284 1.536 -32.071 28.284 1.210534 -27.63726 26.03855 1.063707 -26.12991 24.352 1.536 -32.934
4 4 28.284 1.210534 -27.63726 28.284 0.5354484 -18.44074 28.01308 0.5107679 -18.16399 26.03855 1.063707 -26.12991
3 4 29.63667 0.6692338 -19.82252 28.284 0.4349 -17.071 28.73472 0.5786676 -18.90116
3 4 31.40158 1.429327 -29.73006 31.736 1.536 -31.088 32.81966 1.536 -30.682
4 4 29.63667 0.6692338 -19.82252 28.73472 0.5786676 -18.90116 31.40158 1.429327 -29.73006 32.81966 1.536 -30.682
3 4 32.81966 1.536 -30.682 34.64 1.536 -30 29.63667 0.6692338 -19.82252
3 4 36.26765 0.6219553 -18.63383 36.956 0.2354 -13.827 31.06293 0.3709705 -16.03146
4 4 31.06293 0.3709705 -16.03146 28.284 0.4349 -17.071 29.63667 0.6692338 -19.82252 35.27294 1.180559 -25.58008
3 4 35.27294 1.180559 -25.58008 36.26765 0.6219553 -18.63383 31.06293 0.3709705 -16.03146
3 4 29.63667 0.6692338 -19.82252 34.64 1.536 -30 35.27294 1.180559 -25.58008
3 4 36.26765 0.6219553 -18.63383 36.956 0.682026 -18.978 36.956 0.2354 -13.827
4 4 36.956 0.682026 -18.978 36.26765 0.6219553 -18.63383 35.27294 1.180559 -25.58008 36.8 1.382875 -27.14
3 4 36.8 1.382875 -27.14 36.956 1.349952 -26.68129 36.956 0.682026 -18.978
4 4 36.8 1.382875 -27.14 35.27294 1.180559 -25.58008 34.64 1.536 -30 35.64117 1.536 -29.49293
3 4 36.956 0.682026 -18.978 37.62574 0.7538886 -19.31287 36.956 0.2354 -13.827
4 4 36.956 0.682026 -18.978 36.956 1.349952 -26.68129 38.11076 1.129378 -23.28574 37.62574 0.7538886 -19.31287
4 4 36.956 0.2354 -13.827 37.62574 0.7538886 -19.31287 39 0.8652482 -20 39 0.07733246 -11.25723
4 4 38.11076 1.129378 -23.28574 38.48 1.044811 -22.2 39 0.8652482 -20 37.62574 0.7538886 -19.31287
3 4 21 0.06150427 -11 21.41413 0.07424036 -11.20707 21 0.05249879 -10.85357
4 4 21.41413 0.07424036 -11.20707 21 0.06150427 -11 27.1316 0.4467384 -17.26354 28.284 0.4349 -17.071
4 4 5.013657 0.5996721 -19.75076 4.654237 0.4718822 -17.67288 3.5 0.507375 -18.25 3.5 0.6042997 -19.82601
4 4 7.502704 0.5920625 -19.62702 6.23039 0.4234155 -16.88481 4.654237 0.4718822 -17.67288 5.013657 0.5996721 -19.75076
4 4 10.68928 0.5823205 -19.46861 7.820751 0.3745119 -16.08962 6.23039 0.4234155 -16.88481 7.502704 0.5920625 -19.62702
4 4 15.68063 0.564372 -19.17674 9.689755 0.31704 -15.15512 7.820751 0.3745119 -16.08962 10.68928 0.5823205 -19.46861
3 4 10.68928 0.5823205 -19.46861 15.308 0.5682 -19.239 15.68063 0.564372 -19.17674
4 4 21 0.06150427 -11 18 0.0615 -11 9.689755 0.31704 -15.15512 15.68063 0.564372 -19.17674
3 4 15.68063 0.564372 -19.17674 27.1316 0.4467384 -17.26354 21 0.06150427 -11
4 4 21 0 -10 21 0.05249879 -10.85357 21.41413 0.07424036 -11.20707 31.06293 0.3709705 -16.03146
4 4 39 0.07733246 -11.25723 39 0 -10 21 0 -10 31.06293 0.3709705 -16.03146
3 4 31.06293 0.3709705 -16.03146 36.956 0.2354 -13.827 39 0.07733246 -11.25723
3 4 21.41413 0.07424036 -11.20707 28.284 0.4349 -17.071 31.06293 0.3709705 -16.03146
3 4 3.5 0.0615 -11 3.5 0.507375 -18.25 4.654237 0.4718822 -17.67288
3 4 3.5 0.0615 -11 4.654237 0.4718822 -17.67288 6.23039 0.4234155 -16.88481
3 4 3.5 0.0615 -11 6.23039 0.4234155 -16.88481 7.820751 0.3745119 -16.08962
3 4 3.5 0.0615 -11 7.820751 0.3745119 -16.08962 9.689755 0.31704 -15.15512
3 4 3.5 0.0615 -11 9.689755 0.31704 -15.15512 18 0.0615 -11
0 // White text "FORD"
0 // Letter "F"
4 15 -16.50775 5.251543 -52.13202 -14.09 5.470567 -53.55 -13.61 5.286993 -52.74 -16.7393 5.00518 -50.90722
3 15 -15.83 5.901177 -55.37 -15.90378 5.894124 -55.32665 -15.87947 5.919992 -55.45526
3 15 -22.23 6.621051 -56.87 -21.9994 6.528 -56.65292 -22.08565 6.528 -56.62414
4 15 -21.9994 6.528 -56.65292 -22.23 6.621051 -56.87 -21.32 6.692699 -57.4 -21.06452 6.528 -56.96484
4 15 -19.03 5.669402 -53.49 -18.22 4.899311 -50.04 -20 5.63167 -53.07177 -20 5.990125 -54.7707
3 15 -20 5.990125 -54.7707 -19.5 5.864777 -54.3 -19.03 5.669402 -53.49
3 15 -19.5 5.864777 -54.3 -20 5.990125 -54.7707 -20 6.070502 -55.15165
4 15 -18.22 4.899311 -50.04 -17.79 5.159645 -51.38 -16.50775 5.251543 -52.13202 -16.7393 5.00518 -50.90722
3 15 -18.22 4.899311 -50.04 -19.03 5.669402 -53.49 -17.79 5.159645 -51.38
4 15 -15.90378 5.894124 -55.32665 -19.03 5.669402 -53.49 -19.5 5.864777 -54.3 -16.3 6.094803 -56.18
3 15 -16.3 6.094803 -56.18 -15.87947 5.919992 -55.45526 -15.90378 5.894124 -55.32665
4 15 -21.9994 6.528 -56.65292 -20.38952 6.081202 -55.13738 -20.58142 5.861077 -54.06207 -22.08565 6.528 -56.62414
4 15 -20.29676 6.187596 -55.65712 -20.38952 6.081202 -55.13738 -21.9994 6.528 -56.65292 -21.06452 6.528 -56.96484
4 15 -20 5.990125 -54.7707 -20 5.63167 -53.07177 -20.58142 5.861077 -54.06207 -20.38952 6.081202 -55.13738
4 15 -20 5.990125 -54.7707 -20.38952 6.081202 -55.13738 -20.29676 6.187596 -55.65712 -20 6.070502 -55.15165
0 // Letter "O"
4 15 -2.96 6.62043 -60.21 -1.93 6.703401 -60.52 -1.790483 6.528 -59.941 -2.893621 6.528 -59.90465
4 15 -1.93 6.703401 -60.52 -2.96 6.62043 -60.21 -3.22 6.815359 -60.85 -2.24 6.925876 -61.25
4 15 -2.24 6.925876 -61.25 -3.22 6.815359 -60.85 -3.47 6.941062 -61.26 -2.64 7.116181 -61.87
4 15 -2.64 7.116181 -61.87 -3.47 6.941062 -61.26 -3.79 7.052431 -61.62 -3.07 7.258694 -62.33
4 15 -3.07 7.258694 -62.33 -3.79 7.052431 -61.62 -4.15 7.140151 -61.9 -3.47 7.352821 -62.63
4 15 -3.47 7.352821 -62.63 -4.15 7.140151 -61.9 -4.56 7.210333 -62.12 -3.99 7.442126 -62.91
4 15 -3.99 7.442126 -62.91 -4.56 7.210333 -62.12 -5 7.253763 -62.25 -4.68 7.512076 -63.12
4 15 -5.22 7.537399 -63.18646 -4.68 7.512076 -63.12 -5 7.253763 -62.25 -5.22 7.263288 -62.27444
4 15 -4.98 5.744165 -55.92 -4.85 5.565407 -55.03 -5.22 5.561068 -55.00225 -5.22 5.742334 -55.90691
4 15 -4.85 5.565407 -55.03 -4.98 5.744165 -55.92 -4.47 5.768529 -56.05 -4.12 5.59864 -55.21
4 15 -4.12 5.59864 -55.21 -4.47 5.768529 -56.05 -4.02 5.807646 -56.26 -3.51 5.64854 -55.48
4 15 -3.51 5.64854 -55.48 -4.02 5.807646 -56.26 -3.66 5.857195 -56.52 -2.95 5.720734 -55.86
4 15 -2.95 5.720734 -55.86 -3.66 5.857195 -56.52 -3.34 5.920984 -56.85 -2.52 5.805764 -56.3
4 15 -2.52 5.805764 -56.3 -3.34 5.920984 -56.85 -3.1 5.991289 -57.21 -2.17 5.901305 -56.79
4 15 -2.17 5.901305 -56.79 -3.1 5.991289 -57.21 -2.91 6.077898 -57.65 -1.9 6.019336 -57.39
4 15 -1.9 6.019336 -57.39 -2.91 6.077898 -57.65 -2.79 6.182939 -58.18 -1.72 6.171906 -58.16
4 15 -1.72 6.171906 -58.16 -2.79 6.182939 -58.18 -2.74 6.312402 -58.83 -1.67 6.331321 -58.96
4 15 -1.67 6.331321 -58.96 -2.74 6.312402 -58.83 -2.81 6.450642 -59.52 -1.73 6.477482 -59.69
4 15 -1.790483 6.528 -59.941 -1.73 6.477482 -59.69 -2.81 6.450642 -59.52 -2.893621 6.528 -59.90465
4 15 -6.13 7.564226 -63.15 -5.99 7.292779 -62.27 -6.16 7.285762 -62.23 -6.85 7.534331 -62.98
3 15 -6.6 7.259564 -62.1 -6.85 7.534331 -62.98 -6.16 7.285762 -62.23
4 15 -6.85 7.534331 -62.98 -6.6 7.259564 -62.1 -7 7.210902 -61.9 -7.44 7.470146 -62.71
4 15 -7.44 7.470146 -62.71 -7 7.210902 -61.9 -7.35 7.142512 -61.64 -8 7.371654 -62.33
4 15 -8 7.371654 -62.33 -7.35 7.142512 -61.64 -7.66 7.051659 -61.31 -8.47 7.243116 -61.86
4 15 -8.47 7.243116 -61.86 -7.66 7.051659 -61.31 -7.91 6.943811 -60.93 -8.79 7.110051 -61.39
4 15 -8.79 7.110051 -61.39 -7.91 6.943811 -60.93 -8.09 6.824742 -60.52 -9.05 6.950883 -60.84
4 15 -9.05 6.950883 -60.84 -8.09 6.824742 -60.52 -8.21 6.679568 -60.03 -9.26 6.717327 -60.05
4 15 -9.305397 6.528 -59.42201 -9.26 6.717327 -60.05 -8.21 6.679568 -60.03 -8.244069 6.528 -59.52748
4 15 -5.45 7.281274 -62.3 -5.33 7.546396 -63.2 -5.22 7.537399 -63.18646 -5.22 7.263288 -62.27444
4 15 -5.33 7.546396 -63.2 -5.45 7.281274 -62.3 -5.99 7.292779 -62.27 -6.13 7.564226 -63.15
4 15 -8.25 6.51059 -59.44 -9.32 6.487815 -59.22 -9.305397 6.528 -59.42201 -8.244069 6.528 -59.52748
4 15 -9.32 6.487815 -59.22 -8.25 6.51059 -59.44 -8.19 6.379155 -58.79 -9.26 6.364395 -58.61
