4 0 30.63721 3.124986 -38.42624 28.53654 1.536 -31.99909 28.284 1.536 -32.071 28.284 4.820692 -46.59353
3 0 28.284 4.820692 -46.59353 29.44897 4.84331 -46.36178 30.63721 3.124986 -38.42624
3 0 33 5.136862 -45.6554 33 4.355174 -42.52364 32.7072 4.858498 -44.75956
3 0 33 5.136862 -45.6554 32.7072 4.858498 -44.75956 32.57892 5.079015 -45.73916
4 0 33 1.536 -30.61444 31.736 1.536 -31.088 31.736 4.06895 -41.78809 32.7072 4.858498 -44.75956
3 0 32.7072 4.858498 -44.75956 33 4.355174 -42.52364 33 1.536 -30.61444
4 0 32.7072 4.858498 -44.75956 31.736 4.06895 -41.78809 31.736 5.04395 -45.90684 32.57892 5.079015 -45.73916
3 0 7.861207e-016 0.615 -20 4.440892e-016 1.536 -35 5.22 1.536 -34.914
4 0 10.352 1.536 -34.659 15.308 0.5682 -19.239 3.5281 0.6042138 -19.82461 10.21986 1.536 -34.66557
4 0 10.21986 1.536 -34.66557 3.5281 0.6042138 -19.82461 7.861207e-016 0.615 -20 5.22 1.536 -34.914
3 0 20 1.536 -33.66 15.308 0.5682 -19.239 15.308 1.536 -34.239
3 0 26.28857 0.9936915 -25.12123 28.284 0.4349 -17.071 23.89698 0.479967 -17.80397
4 0 26.28857 0.9936915 -25.12123 23.89698 0.479967 -17.80397 15.308 0.5682 -19.239 20 1.536 -33.66
3 0 20 1.536 -33.66 24.352 1.536 -32.934 26.28857 0.9936915 -25.12123
4 0 31.736 1.536 -31.088 28.284 0.4349 -17.071 28.284 1.474002 -31.22641 28.53654 1.536 -31.99909
3 0 28.284 1.474002 -31.22641 28.284 1.536 -32.071 28.53654 1.536 -31.99909
3 0 10.352 1.536 -34.659 15.308 1.536 -34.239 15.308 0.5682 -19.239
3 0 28.284 1.474002 -31.22641 28.284 0.4349 -17.071 26.28857 0.9936915 -25.12123
4 0 28.284 1.536 -32.071 28.284 1.474002 -31.22641 26.28857 0.9936915 -25.12123 24.352 1.536 -32.934
4 0 33 1.536 -30.61444 33 1.25189 -26.66401 28.284 0.4349 -17.071 31.736 1.536 -31.088
3 0 33 1.25189 -26.66401 33 0.3264081 -15.30685 28.284 0.4349 -17.071
4 0 28.284 0.4349 -17.071 22 0.1049976 -11.70715 22 0.1230085 -12 23.89698 0.479967 -17.80397
4 0 22 0.1230085 -12 16 0.123 -12 2.943561 0.5244855 -18.52822 3.5281 0.6042138 -19.82461
4 0 15.308 0.5682 -19.239 23.89698 0.479967 -17.80397 22 0.1230085 -12 3.5281 0.6042138 -19.82461
3 0 2.943561 0.5244855 -18.52822 7.861207e-016 0.615 -20 3.5281 0.6042138 -19.82461
4 0 33 0 -10 22 0 -10 22 0.1049976 -11.70715 28.284 0.4349 -17.071
3 0 28.284 0.4349 -17.071 33 0.3264081 -15.30685 33 0 -10
4 0 33 0 -10 33 0 8 22 0 8 22 0 -10
4 0 4.440892e-016 1.536 -35 -5.22 1.536 -34.914 -5.22 4.490228 -49.65792 0 4.5312 -50
3 0 -10.21996 1.536 -34.66556 -10.352 1.536 -34.659 -10.352 1.596612 -34.9584
4 0 -10.21996 1.536 -34.66556 -10.352 1.596612 -34.9584 -10.352 4.504316 -49.3216 -5.22 4.490228 -49.65792
3 0 -5.22 4.490228 -49.65792 -5.22 1.536 -34.914 -10.21996 1.536 -34.66556
4 0 -15.308 1.536 -34.239 -20 1.536 -33.66 -17.13555 4.583597 -48.8113 -16.64252 4.591263 -48.90936
3 0 -16.64252 4.591263 -48.90936 -13.69897 3.156719 -42.38123 -15.308 1.536 -34.239
3 0 -16.64252 4.591263 -48.90936 -12.35336 4.5121 -49.19044 -13.69897 3.156719 -42.38123
4 0 -10.352 1.536 -34.659 -15.308 1.536 -34.239 -13.69897 3.156719 -42.38123 -10.352 1.596612 -34.9584
4 0 -10.352 1.596612 -34.9584 -13.69897 3.156719 -42.38123 -12.35336 4.5121 -49.19044 -10.352 4.504316 -49.3216
3 0 -20 4.612549 -48.24156 -17.13555 4.583597 -48.8113 -20 1.536 -33.66
3 0 -21.67979 4.60118 -47.90745 -24.352 1.536 -32.934 -24.352 4.679553 -47.37596
4 0 -20 1.536 -33.66 -24.352 1.536 -32.934 -21.67979 4.60118 -47.90745 -20 4.612549 -48.24156
3 0 -28.284 4.820774 -46.59389 -25.80283 4.686053 -47.08739 -28.284 1.536 -32.071
4 0 -24.352 4.679553 -47.37596 -24.352 1.536 -32.934 -28.284 1.536 -32.071 -25.80283 4.686053 -47.08739
3 0 -30.63717 3.125042 -38.4265 -31.736 1.536 -31.088 -31.736 4.06905 -41.78851
4 0 -31.736 5.044056 -45.90729 -29.44891 4.843397 -46.36219 -30.63717 3.125042 -38.4265 -31.736 4.06905 -41.78851
3 0 -28.53646 1.536 -31.99911 -31.736 1.536 -31.088 -30.63717 3.125042 -38.4265
4 0 -28.53646 1.536 -31.99911 -30.63717 3.125042 -38.4265 -29.44891 4.843397 -46.36219 -28.284 4.820774 -46.59389
3 0 -28.284 4.820774 -46.59389 -28.284 1.536 -32.071 -28.53646 1.536 -31.99911
3 0 -33 5.136982 -45.65588 -32.70716 4.858573 -44.75989 -33 4.355174 -42.52364
3 0 -33 5.136982 -45.65588 -32.57886 5.079124 -45.73964 -32.70716 4.858573 -44.75989
3 0 4.440892e-016 1.536 -35 7.861207e-016 0.615 -20 -5.22 1.536 -34.914
4 0 -10.21996 1.536 -34.66556 -3.528134 0.6042137 -19.82461 -15.308 0.5682 -19.239 -10.352 1.536 -34.659
4 0 7.861207e-016 0.615 -20 -3.528134 0.6042137 -19.82461 -10.21996 1.536 -34.66556 -5.22 1.536 -34.914
3 0 -20 1.536 -33.66 -15.308 1.536 -34.239 -15.308 0.5682 -19.239
3 0 -23.89696 0.4799673 -17.80398 -28.284 0.4349 -17.071 -26.28854 0.9936988 -25.12134
4 0 -23.89696 0.4799673 -17.80398 -26.28854 0.9936988 -25.12134 -24.352 1.536 -32.934 -20 1.536 -33.66
3 0 -20 1.536 -33.66 -15.308 0.5682 -19.239 -23.89696 0.4799673 -17.80398
4 0 -28.284 1.474022 -31.22669 -28.284 0.4349 -17.071 -31.736 1.536 -31.088 -28.53646 1.536 -31.99911
3 0 -28.284 1.474022 -31.22669 -28.53646 1.536 -31.99911 -28.284 1.536 -32.071
3 0 -15.308 1.536 -34.239 -10.352 1.536 -34.659 -15.308 0.5682 -19.239
3 0 -26.28854 0.9936988 -25.12134 -28.284 0.4349 -17.071 -28.284 1.474022 -31.22669
4 0 -26.28854 0.9936988 -25.12134 -28.284 1.474022 -31.22669 -28.284 1.536 -32.071 -24.352 1.536 -32.934
4 0 -31.736 1.536 -31.088 -28.284 0.4349 -17.071 -33 1.25189 -26.66401 -33 1.536 -30.61444
3 0 -33 1.25189 -26.66401 -28.284 0.4349 -17.071 -33 0.3264081 -15.30685
4 0 -22 0.1230085 -12 -22 0.1049976 -11.70715 -28.284 0.4349 -17.071 -23.89696 0.4799673 -17.80398
4 0 -22 0.1230085 -12 -23.89696 0.4799673 -17.80398 -15.308 0.5682 -19.239 -3.528134 0.6042137 -19.82461
4 0 -2.943585 0.5244848 -18.52821 -16 0.123 -12 -22 0.1230085 -12 -3.528134 0.6042137 -19.82461
3 0 -3.528134 0.6042137 -19.82461 7.861207e-016 0.615 -20 -2.943585 0.5244848 -18.52821
4 0 -22 -8.49718e-018 -10 -33 -1.282577e-017 -10 -33 0.3264081 -15.30685 -28.284 0.4349 -17.071
3 0 -28.284 0.4349 -17.071 -22 0.1049976 -11.70715 -22 -8.49718e-018 -10
4 0 -22 -8.49718e-018 -10 -22 0 8 -33 0 8 -33 -1.282577e-017 -10
3 0 0 0.123 -12 -16 0.123 -12 -2.943585 0.5244848 -18.52821
3 0 0 0.123 -12 2.943561 0.5244855 -18.52822 16 0.123 -12
4 0 2.943561 0.5244855 -18.52822 0 0.123 -12 -2.943585 0.5244848 -18.52821 7.861207e-016 0.615 -20
4 0 -31.736 1.536 -31.088 -33 1.536 -30.61444 -33 4.355174 -42.52364 -32.70716 4.858573 -44.75989
3 0 -32.70716 4.858573 -44.75989 -31.736 4.06905 -41.78851 -31.736 1.536 -31.088
4 0 -31.736 4.06905 -41.78851 -32.70716 4.858573 -44.75989 -32.57886 5.079124 -45.73964 -31.736 5.044056 -45.90729
0 // Orange faces
4 25 35.69266 14.016 -68.40055 34.81457 14.016 -69.73475 35.23805 15.40012 -71.86398 36.15882 17.45254 -74.57635
3 25 36.15882 17.45254 -74.57635 36.41124 16.36438 -72.013 35.69266 14.016 -68.40055
3 25 36.58312 15.62343 -70.26758 36.956 14.016 -66.481 36.19925 14.016 -67.63082
4 25 36.41124 16.36438 -72.013 36.58312 15.62343 -70.26758 36.19925 14.016 -67.63082 35.69266 14.016 -68.40055
4 25 33.6346 9.120433 -58.05427 33.35564 9.839741 -60.28904 33.562 11.10516 -63.43695 34.64 13.58807 -68.85704
3 25 34.64 13.58807 -68.85704 34.64 11.43586 -63.10861 33.6346 9.120433 -58.05427
3 25 34.64 9.119009 -56.92043 34.64 6.528 -50 34.17492 7.727226 -53.7258
4 25 34.64 11.43586 -63.10861 34.64 9.119009 -56.92043 34.17492 7.727226 -53.7258 33.6346 9.120433 -58.05427
3 25 33 7.818774 -54.864 33.35564 9.839741 -60.28904 33.6346 9.120433 -58.05427
3 25 34.17492 7.727226 -53.7258 34.64 6.528 -50 33.7316 6.528 -50.68068
4 25 33.7316 6.528 -50.68068 33 6.528 -51.22887 33 7.818774 -54.864 33.6346 9.120433 -58.05427
3 25 33.6346 9.120433 -58.05427 34.17492 7.727226 -53.7258 33.7316 6.528 -50.68068
4 25 34.64 1.536 -30 33 4.355174 -42.52364 33 5.136862 -45.6554 33.7316 6.528 -50.68068
3 25 33.7316 6.528 -50.68068 34.64 6.528 -50 34.64 1.536 -30
3 25 33 5.136862 -45.6554 33 6.528 -51.22887 33.7316 6.528 -50.68068
3 25 33 4.355174 -42.52364 34.64 1.536 -30 33 1.536 -30.61444
4 25 36.956 18.40192 -74.7516 36.41124 16.36438 -72.013 36.15882 17.45254 -74.57635 36.956 19.55428 -76.92463
3 25 36.956 17.38228 -72.82885 36.956 14.016 -66.481 36.58312 15.62343 -70.26758
4 25 36.956 18.40192 -74.7516 36.956 17.38228 -72.82885 36.58312 15.62343 -70.26758 36.41124 16.36438 -72.013
4 25 35.10958 12.49778 -65.46927 34.71788 13.76421 -69.2486 34.81457 14.016 -69.73475 35.69266 14.016 -68.40055
4 25 38 6.528 -46.1141 36.956 6.528 -47.654 35.43186 11.45578 -62.35968 36.19925 14.016 -67.63082
4 25 36.956 14.016 -66.481 38 9.362743 -53.24146 38 6.528 -46.1141 36.19925 14.016 -67.63082
4 25 36.19925 14.016 -67.63082 35.43186 11.45578 -62.35968 35.10958 12.49778 -65.46927 35.69266 14.016 -68.40055
4 25 34.71788 13.76421 -69.2486 35.10958 12.49778 -65.46927 34.64 11.43586 -63.10861 34.64 13.58807 -68.85704
4 25 36.956 6.528 -47.654 34.64 6.528 -50 34.64 9.119009 -56.92043 35.43186 11.45578 -62.35968
4 25 35.43186 11.45578 -62.35968 34.64 9.119009 -56.92043 34.64 11.43586 -63.10861 35.10958 12.49778 -65.46927
3 25 34.64 6.528 -50 36.956 6.528 -47.654 36.956 1.536 -28.827
3 25 34.64 6.528 -50 36.956 1.536 -28.827 34.64 1.536 -30
3 25 38 22.73514 -80 37.52828 20.59903 -77.62856 37.46828 20.95559 -78.43369
3 25 38 22.73514 -80 38 17.79566 -71.29851 37.5711 20.34454 -77.05393
3 25 38 22.73514 -80 37.5711 20.34454 -77.05393 37.52828 20.59903 -77.62856
4 25 37.52828 20.59903 -77.62856 36.956 18.40192 -74.7516 36.956 19.55428 -76.92463 37.46828 20.95559 -78.43369
4 25 38 14.016 -64.17115 36.956 14.016 -66.481 36.956 17.38228 -72.82885 37.5711 20.34454 -77.05393
3 25 37.5711 20.34454 -77.05393 38 17.79566 -71.29851 38 14.016 -64.17115
4 25 36.956 18.40192 -74.7516 37.52828 20.59903 -77.62856 37.5711 20.34454 -77.05393 36.956 17.38228 -72.82885
3 25 38 9.362743 -53.24146 36.956 14.016 -66.481 38 14.016 -64.17115
3 25 38 3.425829 -35.18441 36.956 6.528 -47.654 38 6.528 -46.1141
4 25 38 1.536 -28.05705 36.956 1.536 -28.827 36.956 6.528 -47.654 38 3.425829 -35.18441
3 25 33 1.25189 -26.66401 33 1.536 -30.61444 34.64 1.536 -30
4 25 36.956 0.2354 -13.827 33 0.3264081 -15.30685 33 1.25189 -26.66401 34.64 1.536 -30
3 25 34.64 1.536 -30 36.956 1.536 -28.827 36.956 0.2354 -13.827
4 25 36.956 1.536 -28.827 38 1.536 -28.05705 38 1.04363 -22.37848 36.956 0.2354 -13.827
3 25 38 1.04363 -22.37848 38 0.1546649 -12.51445 36.956 0.2354 -13.827
4 25 38 0.1546649 -12.51445 38 0 -10 33 0 -10 33 0.3264081 -15.30685
3 25 33 0.3264081 -15.30685 36.956 0.2354 -13.827 38 0.1546649 -12.51445
4 25 38 0 -10 38 0 8 33 0 8 33 0 -10
3 25 -36.19923 14.016 -67.63085 -36.956 14.016 -66.481 -36.58311 15.62347 -70.26766
4 25 -34.93433 14.016 -69.55279 -36.19923 14.016 -67.63085 -36.58311 15.62347 -70.26766 -36.15892 17.45213 -74.57538
3 25 -36.15892 17.45213 -74.57538 -35.23868 15.40059 -71.86396 -34.93433 14.016 -69.55279
3 25 -35.23868 15.40059 -71.86396 -34.81493 14.016 -69.73421 -34.93433 14.016 -69.55279
3 25 -34.17489 7.72729 -53.726 -34.64 6.528 -50 -34.64 9.119129 -56.92075
4 25 -33.53023 9.389563 -58.89041 -34.17489 7.72729 -53.726 -34.64 9.119129 -56.92075 -34.64 13.01176 -67.31774
4 25 -33.35563 9.839775 -60.28915 -33.53023 9.389563 -58.89041 -34.64 13.01176 -67.31774 -34.64 13.58733 -68.85505
3 25 -34.64 13.58733 -68.85505 -33.56197 11.10515 -63.43697 -33.35563 9.839775 -60.28915
3 25 -34.17489 7.72729 -53.726 -33.73154 6.528 -50.68072 -34.64 6.528 -50
4 25 -33 6.528 -51.22887 -33.73154 6.528 -50.68072 -34.17489 7.72729 -53.726 -33.53023 9.389563 -58.89041
3 25 -33.53023 9.389563 -58.89041 -33 7.818774 -54.864 -33 6.528 -51.22887
3 25 -33 7.818774 -54.864 -33.53023 9.389563 -58.89041 -33.35563 9.839775 -60.28915
3 25 -33 1.25189 -26.66401 -34.64 1.536 -30 -33 1.536 -30.61444
4 25 -33 1.25189 -26.66401 -33 0.3264081 -15.30685 -36.956 0.2354 -13.827 -34.64 1.536 -30
3 25 -34.64 1.536 -30 -36.956 0.2354 -13.827 -36.956 1.536 -28.827
4 25 -38 1.04363 -22.37848 -38 1.536 -28.05705 -36.956 1.536 -28.827 -36.956 0.2354 -13.827
4 25 -38 -1.092469e-017 -10 -38 0.1546649 -12.51445 -36.956 0.2354 -13.827 -33 0.3264081 -15.30685
3 25 -33 0.3264081 -15.30685 -33 -1.282577e-017 -10 -38 -1.092469e-017 -10
4 25 -33 -1.282577e-017 -10 -33 0 8 -38 0 8 -38 -1.092469e-017 -10
4 25 -33 4.355174 -42.52364 -34.64 1.536 -30 -34.64 6.528 -50 -33.73154 6.528 -50.68072
3 25 -33.73154 6.528 -50.68072 -33 5.136982 -45.65588 -33 4.355174 -42.52364
3 25 -33 5.136982 -45.65588 -33.73154 6.528 -50.68072 -33 6.528 -51.22887
3 25 -33 4.355174 -42.52364 -33 1.536 -30.61444 -34.64 1.536 -30
3 25 -36.58311 15.62347 -70.26766 -36.956 14.016 -66.481 -36.956 17.38233 -72.82895
4 25 -36.956 19.55391 -76.92393 -36.15892 17.45213 -74.57538 -36.58311 15.62347 -70.26766 -36.956 17.38233 -72.82895
4 25 -38 6.528 -46.1141 -38 9.362743 -53.24146 -36.956 14.016 -66.481 -36.19923 14.016 -67.63085
4 25 -35.43185 11.45583 -62.35982 -36.956 6.528 -47.654 -38 6.528 -46.1141 -36.19923 14.016 -67.63085
4 25 -36.19923 14.016 -67.63085 -34.93433 14.016 -69.55279 -34.79556 13.51304 -68.49904 -35.43185 11.45583 -62.35982
4 25 -34.93433 14.016 -69.55279 -34.81493 14.016 -69.73421 -34.71802 13.76374 -69.24719 -34.79556 13.51304 -68.49904
4 25 -34.64 9.119129 -56.92075 -34.64 6.528 -50 -36.956 6.528 -47.654 -35.43185 11.45583 -62.35982
4 25 -34.64 13.01176 -67.31774 -34.64 9.119129 -56.92075 -35.43185 11.45583 -62.35982 -34.79556 13.51304 -68.49904
4 25 -34.71802 13.76374 -69.24719 -34.64 13.58733 -68.85505 -34.64 13.01176 -67.31774 -34.79556 13.51304 -68.49904
3 25 -36.956 6.528 -47.654 -34.64 6.528 -50 -36.956 1.536 -28.827
3 25 -34.64 1.536 -30 -36.956 1.536 -28.827 -34.64 6.528 -50
3 25 -38 22.73514 -80 -37.5711 20.34455 -77.05396 -38 17.79566 -71.29851
3 25 -38 22.73514 -80 -37.4683 20.95546 -78.43339 -37.5711 20.34455 -77.05396
4 25 -36.956 14.016 -66.481 -38 14.016 -64.17115 -38 17.79566 -71.29851 -37.5711 20.34455 -77.05396
3 25 -37.5711 20.34455 -77.05396 -36.956 17.38233 -72.82895 -36.956 14.016 -66.481
4 25 -37.4683 20.95546 -78.43339 -36.956 19.55391 -76.92393 -36.956 17.38233 -72.82895 -37.5711 20.34455 -77.05396
3 25 -38 14.016 -64.17115 -36.956 14.016 -66.481 -38 9.362743 -53.24146
3 25 -38 6.528 -46.1141 -36.956 6.528 -47.654 -38 3.425829 -35.18441
4 25 -36.956 1.536 -28.827 -38 1.536 -28.05705 -38 3.425829 -35.18441 -36.956 6.528 -47.654
3 25 -38 1.04363 -22.37848 -36.956 0.2354 -13.827 -38 0.1546649 -12.51445
0 // Neutral faces
3 16 0 4.5312 -50 0 6.528 -60 5.22 6.528 -59.828
3 16 5.22 6.528 -59.828 5.22 4.490225 -49.6579 0 4.5312 -50
4 16 10.352 6.528 -59.318 10.352 4.50431 -49.32157 5.22 4.490225 -49.6579 5.22 6.528 -59.828
3 16 10.352 6.528 -59.318 16.64234 4.591253 -48.90933 12.35337 4.512093 -49.19041
3 16 15.308 6.528 -58.478 17.04909 4.675587 -49.26863 16.64234 4.591253 -48.90933
3 16 16.64234 4.591253 -48.90933 10.352 6.528 -59.318 15.308 6.528 -58.478
3 16 16.64234 4.591253 -48.90933 17.04909 4.675587 -49.26863 17.13557 4.583581 -48.81122
3 16 10.352 6.528 -59.318 12.35337 4.512093 -49.19041 10.352 4.50431 -49.32157
3 16 20 6.528 -57.32 24.3421 6.545041 -55.92515 24.352 6.528 -55.868
4 16 20 6.528 -57.32 20 5.379227 -51.87529 17.04909 4.675587 -49.26863 15.308 6.528 -58.478
4 16 20 4.612518 -48.24141 17.13557 4.583581 -48.81122 17.04909 4.675587 -49.26863 20 5.379227 -51.87529
3 16 24.3421 6.545041 -55.92515 24.352 6.545621 -55.92197 24.352 6.528 -55.868
4 16 24.352 6.528 -55.868 24.352 6.495698 -55.7196 20.83936 5.565206 -52.61673 20 6.528 -57.32
4 16 20.83936 5.565206 -52.61673 24.352 6.495698 -55.7196 24.352 4.679496 -47.37569 21.67983 4.601139 -47.90725
3 16 20 6.528 -57.32 20.83936 5.565206 -52.61673 20 5.379227 -51.87529
4 16 21.67983 4.601139 -47.90725 20 4.612518 -48.24141 20 5.379227 -51.87529 20.83936 5.565206 -52.61673
4 16 24.352 6.545621 -55.92197 24.52 6.552078 -55.868 24.46423 6.528 -55.81874 24.352 6.528 -55.868
3 16 28.284 6.528 -54.142 24.46423 6.528 -55.81874 24.52 6.552078 -55.868
3 16 24.3734 6.500834 -55.7385 24.352 6.528 -55.868 24.46423 6.528 -55.81874
4 16 28.284 4.820692 -46.59353 25.80288 4.685988 -47.08708 24.3734 6.500834 -55.7385 24.46423 6.528 -55.81874
3 16 24.46423 6.528 -55.81874 28.284 6.528 -54.142 28.284 4.820692 -46.59353
3 16 24.3734 6.500834 -55.7385 24.352 6.495698 -55.7196 24.352 6.528 -55.868
4 16 24.352 6.495698 -55.7196 24.3734 6.500834 -55.7385 25.80288 4.685988 -47.08708 24.352 4.679496 -47.37569
3 16 31.736 14.016 -73.264 33.70814 17.21975 -77.81428 34.64 14.016 -70
3 16 31.736 24 -94.352 33.70814 17.21975 -77.81428 31.736 14.016 -73.264
4 16 31.736 5.52288 -47.93001 31.736 5.04395 -45.90684 29.44897 4.84331 -46.36178 28.284 6.528 -54.142
3 16 31.736 6.528 -52.176 31.736 5.52288 -47.93001 28.284 6.528 -54.142
3 16 28.284 6.528 -54.142 29.44897 4.84331 -46.36178 28.284 4.820692 -46.59353
4 16 34.81457 14.016 -69.73475 34.64 14.016 -70 33.70814 17.21975 -77.81428 35.44528 20.52852 -81.82235
4 16 35.90893 18.5298 -77.11402 35.23805 15.40012 -71.86398 34.81457 14.016 -69.73475 35.44528 20.52852 -81.82235
4 16 34.64 24 -90 35.44528 20.52852 -81.82235 33.70814 17.21975 -77.81428 31.736 24 -94.352
3 16 35.23805 15.40012 -71.86398 35.90893 18.5298 -77.11402 36.15882 17.45254 -74.57635
3 16 31.736 14.016 -73.264 33.562 11.10516 -63.43695 33.35564 9.839741 -60.28904
4 16 31.736 14.016 -73.264 34.64 14.016 -70 34.64 13.58807 -68.85704 33.562 11.10516 -63.43695
4 16 31.736 6.528 -52.176 31.736 14.016 -73.264 33 7.818774 -54.864 33 6.528 -51.22887
3 16 31.736 14.016 -73.264 33.35564 9.839741 -60.28904 33 7.818774 -54.864
3 16 33 5.136862 -45.6554 32.57892 5.079015 -45.73916 32.46345 5.277511 -46.62094
3 16 31.736 6.528 -52.176 33 5.136862 -45.6554 32.46345 5.277511 -46.62094
3 16 31.736 6.528 -52.176 33 6.528 -51.22887 33 5.136862 -45.6554
4 16 32.57892 5.079015 -45.73916 31.736 5.04395 -45.90684 31.736 5.52288 -47.93001 32.46345 5.277511 -46.62094
3 16 31.736 6.528 -52.176 32.46345 5.277511 -46.62094 31.736 5.52288 -47.93001
3 16 36.956 24 -85.308 35.90893 18.5298 -77.11402 35.44528 20.52852 -81.82235
3 16 34.64 24 -90 36.956 24 -85.308 35.44528 20.52852 -81.82235
4 16 35.90893 18.5298 -77.11402 36.956 24 -85.308 36.956 19.55428 -76.92463 36.15882 17.45254 -74.57635
3 16 38 9.362743 -53.24146 38.636 6.528 -45.176 38 6.528 -46.1141
3 16 34.71788 13.76421 -69.2486 34.64 14.016 -70 34.81457 14.016 -69.73475
3 16 34.71788 13.76421 -69.2486 34.64 13.58807 -68.85704 34.64 14.016 -70
4 16 38 17.79566 -71.29851 38 22.73514 -80 38.636 21.99503 -76.82 38.636 14.016 -62.764
3 16 36.956 24 -85.308 38 22.73514 -80 37.46828 20.95559 -78.43369
4 16 38.636 24 -80.352 38.636 22.75808 -78.1642 38 22.73514 -80 36.956 24 -85.308
3 16 38 22.73514 -80 38.636 22.75808 -78.1642 38.636 21.99503 -76.82
3 16 38 17.79566 -71.29851 38.636 14.016 -62.764 38 14.016 -64.17115
3 16 36.956 24 -85.308 37.46828 20.95559 -78.43369 36.956 19.55428 -76.92463
4 16 38.636 6.528 -45.176 38 9.362743 -53.24146 38 14.016 -64.17115 38.636 14.016 -62.764
4 16 40 1.5403 -25.6593 38.636 1.536 -27.588 38 3.425829 -35.18441 38 6.528 -46.1141
3 16 38 6.528 -46.1141 38.636 6.528 -45.176 40 1.5403 -25.6593
3 16 38 1.536 -28.05705 38 3.425829 -35.18441 38.636 1.536 -27.588
3 16 40 13.6299 -55.922 38.90957 21.92009 -75.45213 39.72449 21.93518 -71.37753
3 16 38.636 24 -80.352 39.656 24 -75.22 38.78162 22.8929 -77.74388
4 16 38.78162 22.8929 -77.74388 39.656 24 -75.22 39.72449 21.93518 -71.37753 38.90957 21.92009 -75.45213
3 16 40 24 -70 40 13.6299 -55.922 39.72449 21.93518 -71.37753
3 16 39.656 24 -75.22 40 24 -70 39.72449 21.93518 -71.37753
4 16 40 13.6299 -55.922 38.636 14.016 -62.764 38.636 21.99503 -76.82 38.90957 21.92009 -75.45213
3 16 38.636 24 -80.352 38.78162 22.8929 -77.74388 38.636 22.75808 -78.1642
4 16 38.636 21.99503 -76.82 38.636 22.75808 -78.1642 38.78162 22.8929 -77.74388 38.90957 21.92009 -75.45213
3 16 40 13.6299 -55.922 40 6.1075 -41.0546 38.636 14.016 -62.764
3 16 40 6.1075 -41.0546 38.636 6.528 -45.176 38.636 14.016 -62.764
3 16 40 6.1075 -41.0546 40 1.5403 -25.6593 38.636 6.528 -45.176
3 16 38 1.536 -28.05705 38.636 1.536 -27.588 38 1.04363 -22.37848
3 16 40 -9.190998e-018 -10 38.636 1.536 -27.588 40 1.5403 -25.6593
4 16 40 -9.190998e-018 -10 38 0.1546649 -12.51445 38 1.04363 -22.37848 38.636 1.536 -27.588
3 16 20 0 -10 22 0.1230085 -12 22 0.1049976 -11.70715
3 16 20 0 -10 16 0.123 -12 22 0.1230085 -12
3 16 20 0 -10 22 0.1049976 -11.70715 22 0 -10
3 16 40 -9.190998e-018 -10 38 0 -10 38 0.1546649 -12.51445
4 16 20 0 -10 22 0 -10 22 0 8 20 0 10
4 16 40 -9.190998e-018 -10 40 0 10 38 0 8 38 0 -10
3 16 40 0 10 33 0 8 38 0 8
4 16 22 0 8 33 0 8 40 0 10 20 0 10
3 16 -5.22 6.528 -59.828 0 4.5312 -50 -5.22 4.490228 -49.65792
3 16 0 4.5312 -50 -5.22 6.528 -59.828 0 6.528 -60
4 16 -10.352 6.528 -59.318 -5.22 6.528 -59.828 -5.22 4.490228 -49.65792 -10.352 4.504316 -49.3216
3 16 -16.64252 4.591263 -48.90936 -17.13555 4.583597 -48.8113 -16.96452 4.765568 -49.71598
4 16 -15.308 6.528 -58.478 -10.352 6.528 -59.318 -16.64252 4.591263 -48.90936 -16.96452 4.765568 -49.71598
3 16 -10.352 6.528 -59.318 -12.35336 4.5121 -49.19044 -16.64252 4.591263 -48.90936
3 16 -10.352 6.528 -59.318 -10.352 4.504316 -49.3216 -12.35336 4.5121 -49.19044
4 16 -17.13555 4.583597 -48.8113 -20 4.612549 -48.24156 -20 6.528 -57.32 -16.96452 4.765568 -49.71598
3 16 -15.308 6.528 -58.478 -16.96452 4.765568 -49.71598 -20 6.528 -57.32
4 16 -24.352 6.528 -55.868 -20 6.528 -57.32 -21.67979 4.60118 -47.90745 -24.352 4.679553 -47.37596
3 16 -20 6.528 -57.32 -20 4.612549 -48.24156 -21.67979 4.60118 -47.90745
3 16 -28.284 6.528 -54.142 -24.352 6.528 -55.868 -28.284 5.868199 -51.22484
4 16 -25.80283 4.686053 -47.08739 -28.284 4.820774 -46.59389 -28.284 5.868199 -51.22484 -24.352 6.528 -55.868
3 16 -24.352 6.528 -55.868 -24.352 4.679553 -47.37596 -25.80283 4.686053 -47.08739
3 16 -31.736 24 -94.352 -31.736 14.016 -73.264 -33.70814 17.21975 -77.81428
3 16 -31.736 14.016 -73.264 -34.37663 14.92147 -72.20853 -33.70814 17.21975 -77.81428
3 16 -31.736 14.016 -73.264 -34.64 14.016 -70 -34.37663 14.92147 -72.20853
4 16 -31.736 6.528 -52.176 -28.284 6.528 -54.142 -28.81463 5.760652 -50.59824 -31.736 5.337877 -47.14849
4 16 -31.736 5.337877 -47.14849 -28.81463 5.760652 -50.59824 -29.44891 4.843397 -46.36219 -31.736 5.044056 -45.90729
3 16 -28.284 6.528 -54.142 -28.284 5.868199 -51.22484 -28.81463 5.760652 -50.59824
4 16 -28.284 4.820774 -46.59389 -29.44891 4.843397 -46.36219 -28.81463 5.760652 -50.59824 -28.284 5.868199 -51.22484
